31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.157365799 -4.997533798 26.621509552
O 10.405003548 -3.559262037 23.778446198
H 8.616872787 -2.165126801 24.150035858
C 11.114007950 -1.248107791 23.868736267
C 11.453695297 -0.057011411 24.373462677
O 12.020484924 0.823184133 24.573062897
H 13.705248833 -0.481068045 23.563034058
C 13.352218628 -1.338760376 23.041217804
H 11.582033157 -1.973083377 21.943668365
H 7.669021130 -4.015954971 25.218641281
H 8.868975639 -4.965166092 26.126831055
O 8.176400185 -3.331326246 27.119916916
C 7.954469204 -4.382472515 26.206857681
H 13.943005562 -1.473908186 22.176048279
H 8.028008461 2.609626293 29.115898132
C 6.008024216 2.262674809 29.752876282
H 5.744002819 3.181789160 30.269208908
C 5.360059261 1.243229389 29.588911057
H 5.063400269 0.302251875 29.324508667
H 11.731841087 -0.229367495 22.282814026
O 10.015842438 -0.664688051 26.469718933
C 10.356192589 -2.447519779 24.197046280
C 11.886927605 -1.219928145 22.662393570
C 9.204827309 -1.497778416 26.061981201
H 8.431385040 0.012123397 27.101259232
C 7.390148163 0.821967363 28.448757172
C 7.232065201 1.900981545 29.068351746
H 13.399888992 -2.193957567 23.680894852
N 9.371444702 -2.003176212 24.857992172
O 8.065319061 -2.052786827 26.542470932
O 7.689271927 -0.086010158 27.747455597
