31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.670866966 -4.952286243 26.366413116
C 8.716534615 -3.315955639 24.908317566
H 9.834936142 -2.271281719 23.010395050
C 11.480969429 -1.007556319 23.417547226
C 11.348381996 0.014468022 24.545604706
H 12.268638611 0.563509226 24.681869507
H 13.535970688 -0.275494248 23.125644684
H 13.220952034 -1.821833134 22.409742355
H 11.189871788 -0.674743652 22.478284836
H 8.247437477 -3.682632685 24.047883987
O 9.246335030 -5.719668865 25.921955109
O 8.924570084 -3.870668888 27.428972244
S 8.547234535 -4.554996490 26.268367767
C 13.009119987 -1.201636910 23.245613098
O 7.096311092 2.573353767 29.303623199
H 6.054320335 1.959981203 30.848213196
H 5.165788174 2.937927723 29.768741608
C 5.881505966 2.133991957 29.843570709
S 5.536099434 0.510651708 29.064258575
H 10.613108635 0.713490307 24.290943146
H 11.095805168 -0.454507649 25.473642349
C 10.623245239 -2.235715151 23.745487213
H 11.303016663 -3.063891172 23.760959625
C 8.500805855 -1.081776738 26.033308029
C 8.219720840 -0.427193850 26.815895081
C 7.105318546 0.636760235 28.403631210
N 7.761360168 1.741147161 28.598974228
H 13.330885887 -1.683546543 24.124374390
N 9.945248604 -2.223813295 24.953979492
C 8.906110764 -2.162738562 25.304906845
N 7.616985798 -0.329509974 27.742877960
