31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.050259113 -4.715652466 26.683174133
O 10.020885468 -3.623603582 22.946092606
C 10.150150299 -2.679820299 23.631444931
C 11.037390709 -1.099599481 23.915088654
H 11.383671761 0.789148927 24.878059387
C 12.919759750 0.033868775 23.578090668
H 13.644720078 0.782493651 23.693529129
H 14.067654610 -1.035460949 22.105632782
C 12.291423798 -2.031096935 22.561456680
H 8.658321381 -3.669291735 24.463058472
H 8.719810486 -4.832358360 26.107351303
H 8.431411743 -4.045374393 27.645156860
C 8.011740685 -4.200124264 26.655897141
C 13.199815750 -1.014884591 22.662540436
S 7.365085602 3.126025677 28.969043732
C 6.088942528 2.462972403 29.850915909
H 5.605976105 3.075629950 30.631307602
H 5.047601700 0.636144876 29.748374939
C 5.899935722 1.184261560 29.402034760
C 11.784227371 0.076788560 24.239675522
O 10.402980804 -0.654090464 26.239921570
C 9.323878288 -2.858616829 24.687913895
H 12.278824806 -2.915176868 22.008249283
C 9.242203712 -1.020933151 26.267602921
N 8.303269386 -0.282380939 26.848655701
C 6.993883133 0.789118588 28.379373550
N 7.711865425 1.802346230 28.191938400
N 11.271806717 -1.903645039 23.388151169
N 8.940993309 -2.202545881 25.716129303
O 7.780964851 -2.864198685 26.142810822
N 7.367997169 -0.336109698 27.695333481
