31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.143641949 -3.948994160 27.334110260
H 9.665248871 -4.352945328 24.087100983
H 9.917327881 -1.619511366 22.953367233
C 10.591076851 -1.843581080 23.775407791
C 11.265446663 -0.577209115 24.315485001
H 13.087822914 0.519225061 23.972780228
C 12.721605301 -0.446618080 23.670156479
H 13.697726250 -0.778780222 21.778465271
H 12.094427109 -1.441776991 21.896600723
N 9.282801628 -3.774701357 24.824256897
O 8.779326439 -5.643329620 26.053541183
C 7.872694969 -3.567039728 26.640262604
C 8.651343346 -4.469490528 25.903118134
C 12.948830605 -1.074869514 22.492057800
N 7.136791706 2.598885059 29.531080246
C 5.934073925 2.387798786 29.996259689
H 5.463209152 3.134329319 30.604146957
N 5.312385559 1.220739126 29.768718719
N 5.871935368 0.345966280 29.048515320
H 10.768654823 0.317018151 24.056221008
H 11.376936913 -0.638588011 25.387384415
C 9.721728325 -2.518723965 24.801698685
H 11.344987869 -2.551319361 23.481395721
C 8.955519676 -1.756910324 25.688934326
C 8.384285927 -0.271342129 26.854759216
C 7.081336021 0.605934322 28.510553360
N 7.748578548 1.674677134 28.904329300
O 13.362766266 -1.612475038 23.681692123
N 9.298547745 -0.546453238 26.004970551
N 7.864681721 -2.318552971 26.264875412
N 7.651716232 -0.277525574 27.651763916
