31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.070722103 -5.139737606 26.380401611
C 10.234373093 -2.420085907 24.218223572
C 9.272175789 -2.605737448 24.873580933
C 11.106543541 -1.430858374 23.813188553
C 11.548783302 -0.338191152 24.494831085
H 12.430632591 0.953213990 23.269889832
H 13.581207275 0.346605510 24.311611176
H 13.414885521 -0.820867062 21.964614868
H 11.605179787 -2.502871037 22.042575836
H 7.891470909 -4.359792233 25.064764023
H 8.729587555 -5.640690327 25.906425476
H 8.459877014 -4.147462368 26.746814728
C 8.045572281 -4.821404457 26.025398254
H 13.833121300 -1.735835552 23.323942184
N 7.038287163 2.851014376 29.317461014
C 5.967317104 2.618283510 29.932468414
H 5.526922226 3.364904642 30.598485947
C 5.531249046 1.477215767 29.669553757
N 5.842600822 0.579100490 28.994216919
C 12.711703300 0.070662536 23.778116226
H 11.171794891 0.039784875 25.370002747
O 10.181096077 -3.503389359 24.650884628
C 11.801011086 -1.860666633 22.847829819
C 8.440535545 -1.869702458 25.851902008
C 8.260557175 -0.357890517 26.794414520
C 6.688550949 0.317052186 28.248695374
H 7.579080105 2.169110775 28.860248566
C 13.064962387 -1.138708830 22.926280975
N 9.210826874 -0.846406996 26.153903961
O 7.407301426 -2.298978090 26.044576645
N 7.349525452 -0.173838705 27.458703995
