36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
S 6.215843201 -2.449367046 28.226583481
H 8.232312202 -2.687094212 23.510499954
C 10.426150322 -0.355262429 24.947502136
N 10.215369225 -1.979592443 22.992553711
H 10.300008774 1.043005705 26.518753052
H 11.905261040 0.345452100 26.293109894
O 12.761468887 -1.243946195 23.343471527
H 11.910267830 -2.996819973 23.496860504
C 9.289014816 -2.865010977 23.554100037
N 8.244555473 -3.241407633 25.926843643
H 8.881186485 -4.675170898 27.222612381
N 8.442347527 -3.778586388 27.200284958
H 8.579599380 -3.246697664 28.010721207
H 12.944880486 -0.631648540 23.994935989
C 6.617962837 2.405307531 29.970371246
H 6.341700077 3.430252075 29.710891724
H 6.426080704 2.473045826 31.104272842
H 5.609504700 0.695810199 29.400966644
C 7.303199768 -0.941800773 28.002593994
C 9.933985710 -1.443233728 25.594816208
N 9.530376434 -1.013334513 26.851139069
H 10.131711960 -3.605734110 25.345611572
C 11.556121826 -1.981056094 23.633020401
C 8.379181862 -0.786661804 27.391696930
C 11.039230347 0.755371213 25.829107285
C 6.442860126 1.448959112 29.487005234
O 7.591316700 1.784597397 29.163743973
N 11.325612068 -1.457329869 24.931694031
H 11.831266403 -1.926772118 25.651046753
H 7.516577721 -2.543037415 26.109693527
N 7.675252438 0.107218020 28.177598953
H 9.912734985 0.160795704 24.123020172
H 9.987158775 -1.250264525 22.387138367
H 9.390973091 -3.803131104 22.957057953
C 9.384266853 -2.853868961 25.188089371
H 11.363510132 1.602274418 25.259126663
