36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.853100300 -4.689773083 26.851612091
C 8.960941315 -1.366979599 25.167509079
H 9.394203186 -2.385179281 23.268911362
N 10.727582932 -0.368507087 23.765565872
H 8.903198242 -0.231711224 24.974679947
H 13.064070702 0.645236671 23.675960541
C 13.131533623 -0.415644795 23.500661850
H 12.093211174 -1.033793330 25.270151138
H 13.058394432 -0.627620757 22.436775208
H 7.813646317 -3.935500622 24.356662750
H 8.928096771 -5.389112473 25.907352448
H 9.094959259 -4.069586754 27.128557205
C 8.319596291 -3.418876410 25.206319809
H 10.730472565 -0.467639267 22.774364471
C 6.035646915 2.269069910 30.132795334
C 6.801469326 0.858692884 28.630298615
H 5.485983372 2.777196169 30.930154800
H 5.544800282 0.134782612 30.354467392
C 6.022153378 0.906532228 29.801094055
H 10.738312721 0.497220784 24.269350052
H 10.275872231 -0.909970999 26.735847473
C 8.543743134 -4.430080414 26.251194000
O 11.745779037 -2.423200846 23.872339249
C 9.752351761 -1.734157324 26.131900787
C 7.156779766 -0.086692743 27.609914780
H 7.163600922 0.289455205 26.636272430
O 7.288012505 2.088197470 28.474195480
C 11.948292732 -1.082253575 24.191724777
C 8.608801842 -2.065583229 23.959573746
N 8.380155563 -2.252373219 25.947200775
H 7.392375946 -1.109198928 27.768182755
H 14.073937416 -0.778419793 23.883987427
H 10.523444176 -2.512033463 26.136905670
N 6.768539906 2.924019337 29.302404404
H 7.661792278 -1.782345295 23.484886169
H 12.561489105 -2.876704931 23.666418076
