36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 8.010899544 -4.678388596 26.567838669
O 8.892296791 -1.696762919 24.170846939
H 10.523619652 -1.587817550 22.284318924
C 11.650280952 -0.419326156 23.652299881
H 10.711548805 -1.501351595 26.749206543
O 12.171468735 0.657475471 23.765661240
H 11.765248299 0.714381874 25.687698364
H 11.968227386 -0.741921484 21.626779556
H 12.712297440 -2.958943367 21.769102097
C 7.753994465 -2.223828793 26.116188049
C 8.550736427 -3.682854652 26.967571259
O 8.555064201 -1.463366747 28.735113144
H 7.217675209 -2.990453243 25.590032578
H 13.363686562 -2.145931482 23.188705444
C 6.957285404 2.448221445 29.533222198
H 5.877918720 2.533995390 29.372041702
H 7.197346210 3.092936277 30.370803833
O 7.267536640 1.112434506 29.821762085
C 7.602015495 -0.859451115 28.332515717
H 10.119143486 0.894930124 26.423351288
C 10.718069077 -0.894782126 25.877574921
C 10.139769554 -1.972542286 24.696578979
H 10.373776436 -3.006307840 24.676601410
N 10.951250076 0.442333192 26.224025726
C 8.026976585 -1.089209795 25.066411972
C 6.852217674 0.228092566 28.918968201
H 7.534737587 2.736753225 28.647703171
C 11.568268776 -1.306322455 22.455898285
N 11.127037048 -1.105164409 24.679855347
O 7.249328136 -1.470723510 27.042516708
H 8.296182632 -0.181471810 25.628559113
H 7.102562904 -0.888000906 24.520898819
H 5.784690857 0.276345015 28.714582443
C 12.454986572 -2.508090019 22.714590073
O 9.331956863 -3.234956741 27.766832352
H 11.972818375 -3.259855986 23.328401566
