36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.832840443 -4.537363052 26.198152542
C 9.395693779 -4.472399712 24.638355255
H 8.853151321 -1.470329762 23.787014008
C 10.822823524 0.191724062 24.819976807
H 8.884119987 0.557701230 24.387222290
H 11.221490860 0.911675513 24.129709244
H 11.589840889 -0.163790643 22.331634521
H 12.945446014 -1.224642873 21.772993088
N 10.555939674 -2.390976429 23.584072113
H 8.624305725 -4.618230343 23.882707596
H 9.978818893 -5.384869576 24.796705246
H 7.508851051 -2.318320513 25.610826492
C 8.751314163 -4.008891582 25.948640823
C 12.159018517 -1.033891797 22.443145752
N 8.009524345 1.859147787 28.083206177
C 6.830914021 2.620034933 29.705823898
H 6.558361053 3.340892553 30.437923431
S 6.007320404 1.149665952 29.460601807
C 7.185523033 -0.153904870 27.159812927
H 12.507673264 -2.846341133 23.338500977
C 9.466526031 0.473703921 25.272535324
N 10.293118477 -3.418180943 24.241647720
C 11.905298233 -1.957353354 23.550449371
C 9.413949966 -2.198517561 24.377277374
O 7.968859196 0.060685709 26.081598282
H 8.712698936 -0.954328179 27.314428329
N 7.836888313 2.776696682 28.873828888
C 11.738096237 -0.628307164 25.402078629
N 12.330700874 -1.608406067 24.869750977
O 9.068537712 -1.772557139 26.706005096
O 6.621121883 -1.204621792 27.216169357
C 7.142487526 0.899748862 28.126737595
H 11.985165596 -0.411889404 26.441692352
H 9.528341293 1.237559080 26.020133972
C 8.571013451 -2.499433517 25.682884216
H 9.471599579 -4.093339920 26.763389587
