36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.472798824 -4.702290058 26.127014160
C 9.542714119 -3.196287394 24.597774506
C 10.267844200 -2.210399628 25.034931183
H 10.398525238 -0.309574783 22.325616837
C 11.102665901 0.187778845 22.934238434
N 11.002928734 0.286909997 26.253570557
C 12.805869102 0.329504699 24.489519119
O 13.701013565 0.167760178 23.474328995
N 11.646607399 -0.460466683 23.945940018
N 7.561571121 -3.190341234 26.034799576
H 8.243868828 -5.400477886 26.089635849
N 10.078994751 -1.909720302 26.362571716
H 6.518933296 -4.921490669 26.408975601
H 12.830182076 -1.167411208 22.458225250
N 7.429315090 2.237580299 29.538015366
H 8.013288498 2.831265450 28.978643417
O 6.929424763 2.764383554 30.463994980
Cl 4.751358032 -0.262321562 29.474401474
C 7.164562225 0.050264444 28.348772049
H 12.401335716 1.314695120 24.648666382
C 8.214432716 -0.458117723 27.434452057
C 11.357587814 -1.755773664 24.218324661
H 9.866679192 -3.794695854 23.773210526
C 8.511780739 -3.285737276 25.367549896
O 7.803152561 -1.092291832 26.465551376
C 5.893562794 -1.775985122 27.539739609
C 7.295750141 1.134547353 29.003582001
O 13.629292488 -0.991686642 22.856849670
N 10.748209953 -0.794779897 26.592626572
H 9.236237526 -0.352426142 27.576305389
C 6.008182526 -0.725119174 28.359874725
H 13.241261482 0.022055259 25.440813065
Cl 4.404941082 -2.704410553 27.381250381
H 11.428415298 1.176828265 22.686737061
H 11.938179016 -2.474872351 23.719854355
C 6.997991562 -2.126617670 26.743677139
