36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.986209869 -3.299022675 26.317274094
C 7.989296436 -3.437409639 25.145301819
H 7.487062931 -3.190537453 24.199678421
H 8.719403267 -0.815938294 23.968530655
C 11.614500999 -0.168508038 25.047231674
C 10.526871681 -0.312868893 25.994626999
C 11.761913300 -0.883906066 23.866939545
N 10.790473938 -1.692142963 23.187625885
H 11.937466621 -3.446192741 22.747537613
H 8.297766685 -4.461449623 25.076755524
O 10.092682838 -3.525589943 25.869710922
H 7.395949841 -3.747187853 27.225629807
H 6.030265331 -3.713125467 26.099508286
C 12.888975143 -0.904838860 23.106664658
C 6.760231972 0.806625485 28.473096848
C 6.205045700 1.681251764 29.411983490
H 4.704746246 2.108844757 30.973823547
C 5.337680340 1.783369541 30.244779587
C 6.915448666 -0.452401161 28.592834473
N 9.726399422 -1.388504505 25.533002853
H 8.855428696 -1.285730124 27.371746063
N 7.884947300 -1.504267216 27.423435211
H 9.820322037 -2.002293825 23.063381195
N 7.143966675 -1.620526671 28.648115158
C 6.955804825 -1.795137763 26.562709808
H 7.080087185 1.221693993 27.560569763
H 6.662787437 2.672372103 29.384725571
H 12.799315453 -0.936125875 22.047714233
N 8.524309158 -1.221848369 24.852699280
C 9.079350471 -2.438611507 25.373151779
H 6.214969158 -1.066345572 26.269388199
H 12.380894661 0.488577873 25.371120453
H 9.977855682 0.610189140 26.127708435
H 13.853022575 -0.810925841 23.534675598
C 11.532938957 -2.580259323 22.935695648
H 10.881950378 -0.638383806 26.965950012
