36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.150817871 -3.602030993 26.246210098
H 11.625133514 -3.230751991 24.029537201
H 9.435959816 -1.429818630 22.123041153
H 11.790545464 -2.217863798 25.807262421
H 9.317332268 0.391529828 25.625251770
C 10.846789360 -1.385690093 23.715278625
H 12.851314545 -1.187980533 23.629777908
C 10.406633377 -1.888314486 22.364694595
C 12.124612808 -2.163861513 23.721694946
H 8.234738350 -2.867825508 24.263586044
H 8.645990372 -3.368727207 27.148946762
H 9.410868645 -3.753592253 25.239885330
O 7.354989529 -1.867885709 27.159662247
H 13.057475090 -2.610886812 23.483310699
N 7.415908337 1.691457629 29.476194382
C 6.264524937 2.076571941 29.969066620
H 6.090011120 3.130174160 30.177904129
H 5.495165348 1.363545179 30.224481583
O 6.757602215 -0.033537380 26.547958374
H 11.433609009 0.167114109 25.808052063
C 9.837811470 -1.605474234 24.994152069
C 10.845310211 -1.776530743 26.113067627
H 10.250212669 -2.960444212 22.379842758
C 8.864480972 -2.814927578 25.146856308
C 8.774121284 -0.497236192 25.290849686
H 6.551579475 0.298978627 28.239059448
H 8.216354370 0.326008886 28.126586914
H 11.050771713 -0.314283907 23.681106567
N 11.128499985 -0.468564153 26.533576965
C 7.635887146 -0.904946983 26.292469025
C 7.970463276 -2.850242376 26.439542770
H 8.290776253 -0.251383215 24.346775055
H 10.467916489 -2.400086403 26.920726776
N 7.431387901 0.627342165 28.670991898
H 11.113736153 -1.686800838 21.565052032
H 11.376135826 -0.333444983 27.499650955
