36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
S 7.515454292 -4.631481171 25.770780563
C 8.414004326 -4.154617786 24.259601593
H 10.170092583 -2.315893412 24.191410065
H 10.093997002 -0.500204802 22.414447784
H 12.080326080 -0.375393212 25.928440094
C 12.135779381 -0.151636407 24.873025894
H 13.909457207 -0.830409646 23.960086823
C 10.981605530 -0.093616620 22.883985519
H 11.839090347 -0.589282274 22.408340454
H 8.313607216 -3.094114780 24.077608109
H 9.418855667 -4.521471977 24.425300598
H 8.145848274 -3.492733717 27.689167023
O 7.298450470 -2.290059805 26.291046143
N 12.969200134 -1.057290196 24.128829956
N 8.299993515 1.567890644 27.849590302
C 6.412839413 2.156281710 29.211788177
H 6.095121384 3.099478483 28.786752701
H 5.549605846 1.616137743 29.545410156
S 6.375649452 -0.093240634 27.447479248
H 12.519227982 0.866119087 24.764240265
C 9.149373055 0.641609550 27.214487076
N 10.774023056 -0.283807844 24.323747635
H 12.545604706 -1.958213329 24.006946564
H 9.917919159 -1.992043972 27.219028473
C 8.853010178 -0.323815107 26.294857025
C 7.161483288 1.286968589 28.212484360
H 10.084525108 0.731815219 27.717086792
N 10.127676964 -2.086469173 25.179458618
C 9.885387421 -0.797562420 25.242069244
C 7.641309738 -0.962459683 26.538118362
C 8.208656311 -3.148926735 26.670658112
H 7.953356743 -4.684753895 23.440008163
H 10.344045639 -3.577677727 26.567617416
C 9.717910767 -2.720117569 26.443176270
H 11.048956871 0.972417176 22.708763123
H 7.079372406 2.358529806 30.033473969
