36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.907800674 -4.524140358 26.129507065
H 10.168834686 -3.865075588 23.556123734
H 9.461961746 -1.402022481 22.837100983
H 11.190075874 -0.417164952 21.595129013
C 12.036750793 0.007711512 23.489833832
H 13.021618843 0.178720206 23.934104919
C 12.185795784 -0.412755221 22.038137436
H 12.852059364 0.253618151 21.517066956
O 11.481209755 -1.083936453 24.151288986
N 8.726274490 -2.379993439 26.152688980
C 8.247121811 -3.706636906 26.401603699
C 8.708843231 -1.207476020 26.783117294
H 8.384444237 -2.803370714 24.304019928
H 12.611588478 -1.411684871 21.970609665
S 9.021720886 1.553680062 29.217668533
C 7.416316509 1.639043927 29.022407532
H 6.818460464 2.311603069 29.611120224
H 5.986480236 1.158730149 27.637649536
H 6.566074371 -0.174809039 28.652484894
H 11.459747314 0.937494516 23.572809219
H 10.094151497 -0.081147298 25.254133224
C 10.367944717 -3.249170780 24.402822495
H 11.311926842 -3.199955940 24.861721039
C 9.296420097 -2.242200375 24.728317261
C 9.766287804 -0.642202079 27.499782562
C 7.590915680 -0.061448053 26.790246964
C 6.879308701 0.678696394 28.041893005
H 11.595438004 -0.752460718 26.357511520
C 10.118588448 -0.980247080 24.617267609
O 9.121912003 -1.097271085 23.698131561
H 6.779633045 -0.572068036 26.304979324
N 11.025274277 -0.918086350 27.177783966
H 8.061879158 -3.765475512 27.467346191
H 7.324562073 -3.858065844 25.845886230
N 9.502275467 0.085061647 28.609931946
H 8.006986618 0.712323785 26.150180817
