36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.045418739 -2.256283998 27.656894684
N 9.997640610 -2.872933865 23.523818970
C 9.452978134 -3.957903385 23.893505096
C 10.887280464 -1.963780642 25.576681137
H 9.431489944 0.085036509 24.352544785
C 12.210061073 0.129271716 25.474212646
C 13.030841827 0.390518099 24.818983078
H 11.815415382 -0.736694515 23.073867798
C 12.021208763 -1.739431143 23.426776886
N 10.894114494 -2.264674664 24.266752243
H 8.565823555 -4.954687595 25.595695496
O 10.533720016 -2.717775106 26.473556519
C 8.660128593 -4.049632072 25.052581787
H 12.191322327 -2.327516317 22.561914444
H 8.774315834 0.871869564 29.167308807
C 6.858512878 1.665038228 29.275192261
H 6.564076900 2.556216002 29.791408539
N 5.926183701 0.744851291 29.210475922
C 6.316014290 -0.018509882 28.121763229
C 10.008891106 -0.131636292 26.384803772
C 8.976446152 -0.287869185 25.265686035
C 8.059037209 -2.858181715 25.388412476
H 8.808467865 -1.831914663 24.032064438
H 9.675807953 -0.788080513 27.186565399
H 8.110468864 0.303969771 25.558105469
C 8.092941284 1.522810698 28.734344482
H 8.424180031 2.132023335 27.935314178
H 12.882417679 -1.753869057 24.062314987
N 11.228449821 -0.640008092 25.906095505
N 8.337358475 -1.622170687 24.989336014
C 6.709129810 -1.038056254 27.550054550
O 6.389353275 -0.010474068 26.831489563
H 10.117886543 0.870591938 26.772487640
H 13.873617172 0.393661976 24.321163177
H 7.123396873 -2.963500023 25.940380096
H 9.649107933 -4.827836514 23.293249130
