36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.997003555 -3.308703899 27.409917831
H 8.597682953 -3.933056355 24.262342453
O 10.454942703 -3.264477968 23.975427628
C 12.519255638 -1.543870449 24.728849411
H 10.520878792 -0.579639792 25.444198608
H 12.450617790 0.627477407 24.961088181
H 13.391180038 0.046175379 23.580545425
H 13.425330162 -2.075906992 24.414676666
C 11.803868294 -2.247241974 22.656337738
C 9.419368744 -3.549927473 24.877391815
H 8.163956642 -4.364802361 26.591228485
H 7.808699608 -1.850121617 28.048637390
H 9.767636299 -4.344517708 25.564521790
H 12.842021942 -2.117516041 22.382646561
H 6.500025749 2.705276489 29.033069611
H 6.844825745 1.859812021 30.568935394
C 6.396562576 1.774278879 29.578935623
H 5.365814209 1.437027574 29.648876190
O 6.821226120 0.683903277 27.486228943
C 12.488013268 -0.118902624 24.171993256
N 10.265636444 -1.532586098 25.254543304
C 9.087990761 -2.238479376 25.565614700
C 11.331380844 -2.226682901 24.058120728
C 7.641991138 -3.409539700 26.482433319
C 7.870417118 0.199367777 26.408628464
C 7.201874256 0.646490395 28.660232544
H 8.217474937 0.714358628 29.023393631
H 11.600699425 0.007047386 23.542551041
H 8.333120346 -0.844574988 24.811269760
H 7.045328140 -3.217362881 25.629119873
O 7.270744324 -1.047442436 28.458591461
H 7.412746906 0.762167275 25.590555191
H 8.793777466 0.599256158 26.826488495
H 11.076185226 -2.404039383 21.890413284
H 12.527678490 -1.550296664 25.822319031
N 8.202960014 -1.129406810 25.811752319
