36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.868141651 -3.424283028 25.572643280
H 8.891643524 -2.693862677 24.612289429
C 9.034899712 -0.815008163 25.698692322
H 10.733518600 -2.144701719 22.336999893
H 9.080744743 -1.258290410 23.613979340
H 11.129195213 0.416696817 22.941946030
H 12.917054176 0.542642653 25.318126678
H 12.842391968 0.016431436 22.941038132
C 11.500651360 -2.178028107 23.097757339
C 7.074726105 -2.023387194 26.192251205
H 7.670816898 -4.010877132 25.090572357
H 6.629917145 -4.003646851 26.438518524
H 10.408809662 -3.245378017 26.326177597
H 12.350084305 -2.764412880 22.800500870
N 8.064457893 2.311902046 28.648973465
C 6.983996391 2.377398968 29.377788544
H 6.772203445 3.244400740 30.001379013
H 5.339357853 1.031417727 29.820375443
N 5.847551346 -0.508364439 27.747098923
C 11.911683083 -0.005655621 23.569278717
H 9.888899803 -0.673283160 26.354822159
C 9.379986763 -1.736278296 24.527992249
C 10.849927902 -2.058751106 24.551261902
H 11.011840820 0.604053259 25.420114517
H 8.703420639 0.180435315 25.415840149
C 6.571155071 0.452502817 28.172208786
C 6.182646751 1.276038647 29.225488663
N 11.828199387 -1.284601331 24.088773727
C 11.206299782 -3.074445009 25.595420837
H 6.120538712 -3.279074192 24.823535919
O 6.005429745 -1.424142718 26.768026352
H 11.418406487 -4.029557228 25.120319366
S 8.124350548 1.085585475 27.586845398
H 12.110791206 -2.765038490 26.100275040
N 8.052161217 -1.422012806 26.522665024
C 11.936470985 0.478669971 24.901075363
