36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.599991798 -3.769920349 27.061004639
H 9.011404991 -3.726065159 24.852273941
C 8.026679993 -1.350715995 25.064748764
C 10.829152107 -1.211780548 24.840946198
N 11.297667503 -0.574588418 23.587232590
C 12.539018631 0.133913070 23.837659836
H 11.444381714 -1.127615809 22.740392685
H 12.803557396 0.686685979 22.967592239
H 12.621236801 -2.758504152 23.884735107
N 7.530794621 -2.225767612 25.674537659
H 8.704121590 -5.035959244 25.989301682
C 7.391525745 -3.421075344 26.224578857
C 8.249541283 -4.279736519 25.395837784
H 14.249263763 -0.895810604 23.095912933
C 5.735883713 1.504718184 29.407508850
C 5.428086281 0.641013443 28.581918716
H 7.532495499 2.776226521 29.220872879
H 5.135595798 1.854941964 30.269021988
H 8.669754028 0.154532269 27.536539078
H 12.388617516 0.761095047 24.684270859
O 10.330592155 -0.495329291 25.820655823
H 10.366827965 -2.170935869 24.533536911
C 13.481005669 -2.305089712 24.268676758
C 6.798909664 -1.060003638 25.725046158
N 5.933209419 -0.255307764 25.894252777
C 6.981973648 0.787883341 28.159397125
C 6.942945480 1.893924117 28.961235046
H 14.287715912 -0.481393218 24.825788498
H 8.708042145 -0.860314667 24.483486176
H 7.548837662 -4.680831432 24.682909012
O 7.758419991 0.184326589 27.465419769
O 11.612739563 -1.133105159 25.879529953
H 4.682854652 0.020565499 28.221693039
H 14.255135536 -2.866670609 24.739870071
C 13.714095116 -0.895449042 24.019550323
S 5.048848629 -1.299885392 26.244827271
