36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.409284115 -4.474772453 25.329622269
C 8.807074547 -1.149640083 26.991027832
H 9.169651031 -1.773007512 22.468833923
C 9.104694366 -1.014883280 24.445438385
C 12.027328491 -0.121583708 24.197607040
H 13.854608536 -0.897386372 24.546655655
H 13.653540611 -0.477213055 22.860330582
C 13.177645683 -0.906060874 23.715152740
C 9.736560822 -1.464914799 23.299505234
N 9.319274902 -3.617185593 25.083347321
C 8.458734512 -4.608066559 25.568441391
O 7.567921162 -1.267845392 27.708765030
O 8.772351265 -5.501808643 26.248025894
N 11.466773987 -0.664568543 25.082223892
H 6.901696205 3.195966244 29.196569443
H 6.730815887 2.104784966 30.562143326
C 6.506734848 2.275942564 29.533964157
H 5.510419846 2.059830666 29.271841049
C 7.079380035 0.055784166 27.785820007
H 10.404020309 -0.701306939 23.004280090
H 10.795449257 -0.397284627 25.747007370
C 9.995486259 -3.110999107 23.933984756
O 10.754130363 -3.608233929 23.261402130
O 9.418436050 -2.303915024 27.021745682
C 8.022246361 -0.361409247 24.861703873
C 7.478985310 1.112634420 28.624744415
O 8.565271378 1.412721395 28.890909195
H 12.842412949 -1.907001257 23.522235870
N 8.836974144 -0.788622737 25.671632767
C 10.073468208 -3.230113983 26.262319565
H 9.295129776 -0.301128834 27.462739944
H 11.944292068 0.891772389 23.817176819
H 10.187910080 -4.120063782 26.884313583
O 7.043059349 0.242627323 24.394334793
H 6.364708424 0.176908389 26.995405197
H 11.077748299 -2.889142513 25.997993469
