36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 7.687147617 -4.150956154 27.089454651
H 10.246627808 -2.726809502 22.912773132
H 11.099285126 -1.919535041 20.796257019
C 11.430587769 -1.437791705 21.683902740
H 12.418933868 -3.056943417 24.784404755
H 12.518304825 1.595039606 22.683641434
N 11.307068825 -1.581986189 25.240293503
C 11.978097916 -0.190979630 21.609493256
C 12.164673805 0.588266492 22.724100113
N 7.619861603 -1.561974168 27.175868988
H 11.382646561 -4.071508884 25.800096512
N 8.888427734 -3.371822357 25.286808014
C 8.353296280 -3.608085155 26.279071808
C 11.823495865 0.074994139 23.892446518
H 7.165555000 3.718176126 30.019683838
C 7.295465469 1.072138309 28.457611084
C 7.151506424 2.942194939 29.682401657
H 6.542612076 0.459785044 29.127328873
H 7.779033661 3.066362143 27.822296143
H 11.883118629 0.643510580 24.784261703
N 10.638942719 -0.930956185 26.099384308
C 11.222724915 -2.232898712 22.891643524
H 11.982200623 -3.022261381 22.916067123
C 11.321024895 -1.231469989 24.020790100
C 8.557371140 -0.955743432 26.850725174
C 8.059579849 0.970221043 27.555782318
C 7.581921101 2.289845228 28.493082047
C 11.368260384 -3.075511456 25.194757462
N 10.013754845 -3.109159470 24.834980011
N 9.304454803 -1.041527748 25.950647354
C 7.142867088 -2.109709024 28.294370651
N 7.168011189 -3.532542229 28.109550476
O 6.690207958 -1.718958616 29.334646225
H 8.640480042 1.134943604 26.729904175
H 6.596968651 -4.091421127 28.698595047
Br 12.401141167 0.646230340 19.923015594
