36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.864459038 -4.563872337 26.255136490
C 9.585230827 -2.572187185 23.323791504
O 9.649638176 -3.507716894 22.615425110
H 10.764365196 -0.216421396 24.750850677
C 10.428521156 -1.434741616 23.094894409
H 11.460633278 0.412339628 23.295240402
C 13.031192780 -2.152001619 23.095417023
H 13.391499519 -0.335739136 23.994464874
H 12.621828079 -1.890418768 22.129798889
H 8.805349350 -2.671679735 24.067197800
H 9.032035828 -5.487161636 26.784294128
C 8.983132362 -3.239047050 28.166715622
H 8.719942093 -4.625156403 25.204090118
H 14.093806267 -2.250084877 22.961721420
H 8.573301315 1.225761175 28.886270523
C 6.734881878 2.214574337 28.865543365
H 6.780172348 2.644312859 29.860303879
H 4.726672649 2.750184536 28.488059998
C 5.657849789 2.450019360 28.073957443
H 10.572608948 -1.259915948 22.071054459
H 12.651874542 -1.421743035 25.152677536
H 10.423323631 -2.310688972 25.592271805
C 12.662641525 -1.099130988 24.113101959
H 8.541666985 -0.859446049 24.974981308
H 7.598641396 1.087061763 25.972557068
H 7.881296158 -1.067355633 27.995141983
C 7.715500355 1.416938305 28.290504456
C 11.271791458 -0.511066616 23.839609146
N 9.554230690 -2.212858915 26.105312347
C 9.043412209 -3.348652840 26.835796356
C 8.073028564 -0.569252014 27.044900894
S 5.764743328 2.480542660 26.439903259
C 8.720621109 -1.187303543 25.977497101
H 12.637598991 -3.111316681 23.403409958
N 9.177320480 -3.332841873 29.573175430
C 7.735034943 0.713612914 27.000129700
