36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.829912186 -5.074967861 26.636081696
H 10.345059395 -3.012807608 25.628597260
H 8.273251534 -0.180860549 24.366712570
N 10.484668732 -1.763112783 23.703426361
C 10.731225967 -1.483619928 24.916608810
O 11.966242790 1.850074410 25.041671753
C 11.942791939 -1.409066796 24.071065903
H 13.090386391 0.286531717 23.358913422
H 11.536296844 0.039122231 22.633495331
H 9.576006889 -2.230985165 23.663564682
H 9.282122612 -5.753130436 26.018198013
C 7.693329334 -0.920155466 27.566101074
N 8.640810966 -4.994514942 26.055940628
H 13.447357178 -2.074288130 22.642631531
C 6.471354008 2.205584764 29.648286819
H 7.133907318 2.463548899 30.429550171
H 5.665660381 2.910469055 29.677076340
H 6.067134857 1.212400794 29.774534225
O 7.167330742 2.229686022 28.436780930
C 12.070423126 0.029283522 23.561534882
O 10.659949303 -2.136967182 26.064599991
H 12.689957619 -1.544282436 24.898527145
C 12.575929642 -2.373375893 23.118656158
C 9.415220261 0.811401606 26.076309204
C 10.247453690 0.235203996 25.208879471
N 6.591270447 -0.248521492 27.529813766
N 8.121944427 1.609663606 28.055305481
H 12.114795685 -3.285643339 23.127338409
C 11.548246384 0.858255446 24.645076752
O 8.135432243 -2.890064240 25.427873611
H 9.596804619 1.574167609 26.780616760
C 9.038346291 0.257923961 25.112010956
C 7.627072811 0.223107681 27.728910446
H 8.185349464 -1.852864981 27.528598785
O 9.157918930 -4.265557766 24.009498596
C 8.664567947 -3.993085861 25.118452072
