36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.967359066 -4.176846981 24.838262558
N 8.442033768 -2.220529556 25.332088470
H 8.818394661 -1.711215973 23.631896973
C 10.521687508 -1.358278751 22.569192886
C 12.187562943 -1.291887164 25.135168076
H 11.844927788 0.400373250 26.068794250
H 12.255796432 -0.047678266 22.662492752
O 12.579373360 -1.592038393 23.924911499
H 12.457634926 -1.660912037 21.932813644
C 8.133516312 -2.533601761 26.754110336
H 9.496344566 -4.454763412 25.630990982
C 8.964777946 -3.682321787 25.014579773
H 8.933043480 -3.160136461 27.165088654
C 12.001787186 -1.112485051 22.739183426
H 7.314018250 1.774885893 26.718544006
H 6.943927765 2.236634254 28.650823593
H 6.748003483 1.917468667 30.372266769
C 7.028750896 1.516076803 29.426439285
C 8.234717369 -0.413562328 28.415802002
H 10.745597839 0.031549793 24.835187912
N 11.383027077 -0.326002926 25.541383743
C 10.080788612 -3.178573608 24.031341553
O 11.114754677 -3.738180637 23.774482727
C 7.773079872 -0.997378826 25.184089661
N 8.240823746 0.207982033 25.486574173
N 7.452610970 0.320154667 29.198848724
C 7.755544186 1.030630827 26.214517593
H 12.677909851 -1.906748176 25.855955124
N 9.766951561 -1.958340883 23.529855728
H 7.184072971 -3.105121374 26.748186111
C 9.628752708 -0.301440984 28.561065674
S 9.898735046 -1.111833334 21.069473267
H 6.767792702 -1.062062025 24.799810410
H 10.012006760 0.459118426 29.218954086
O 7.887196064 -1.447991014 27.595323563
S 10.825695038 -1.242526174 28.017353058
