36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.874820709 -5.568460941 25.214611053
H 9.198039055 -4.832724571 24.215789795
H 7.614256859 -1.545166612 26.042261124
H 10.011918068 -0.090615392 23.816049576
H 11.101318359 0.382929653 25.548610687
H 14.114809990 -0.708118081 22.776073456
C 13.245738029 -1.175291419 23.135208130
O 12.610052109 -0.458233833 23.883224487
C 11.686836243 -2.993392229 23.358444214
H 9.066441536 -6.486834049 24.340143204
H 8.482498169 -2.251831532 27.473752975
H 9.497055054 -5.544902802 25.795372009
C 8.898870468 -5.600005150 24.900630951
H 13.272138596 -2.791510582 21.995157242
C 7.948116302 1.172905684 27.784263611
C 7.474651337 1.054548383 29.195581436
H 6.989589214 1.960808635 29.610776901
C 6.581751823 -0.083925582 29.297569275
H 5.746316910 -0.112672202 29.906251907
C 9.924506187 -2.509871721 25.156896591
N 11.542390823 -1.010613799 24.556797028
C 11.185706139 -2.222292423 24.378160477
C 10.443135262 -0.107861057 24.806377411
N 9.451667786 -2.011273146 25.895166397
H 9.610868454 -0.001576870 27.637578964
H 6.832102776 -0.932905912 28.706752777
H 8.387559891 0.890323043 29.739107132
N 12.814324379 -2.391174793 22.770074844
O 11.173050880 -4.032642841 23.111974716
O 8.933910370 -3.282059431 25.289306641
C 8.744554520 0.033934105 27.014328003
H 8.235616684 0.385053277 24.948474884
H 7.823032856 2.060737610 27.281274796
H 9.358920097 1.577349186 25.602642059
C 8.462374687 -1.514026761 26.690914154
C 9.074943542 0.550574362 25.598712921
