36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.012323380 -4.226500988 24.568637848
C 9.263425827 -2.555237770 25.432035446
H 9.661073685 -1.002205968 22.649780273
C 10.021898270 -2.328961849 24.284378052
H 11.258794785 1.477963209 24.883548737
O 11.630877495 0.293719292 23.311340332
C 10.536074638 -0.436939687 25.313356400
C 11.788611412 -1.075264692 23.132154465
H 10.509742737 -2.438574553 22.126716614
H 7.131820202 -2.825842857 25.089962006
H 8.412436485 -5.031451225 26.781476974
H 7.174998283 -3.809919119 27.328670502
C 7.822736263 -4.166576862 26.590824127
H 12.430769920 -1.201137543 22.259757996
C 6.783499718 0.446194887 28.746215820
C 6.291223526 1.265496254 29.674142838
H 6.541346073 2.278496742 29.816535950
H 5.525056839 0.881074250 30.307554245
H 6.307911396 -0.518005252 28.681959152
C 10.785707474 0.659578085 24.370969772
C 11.244056702 -0.700571358 26.563488007
H 9.765204430 -2.987176657 26.304372787
H 10.619987488 -3.269234896 24.194704056
C 7.819134712 0.599765897 27.793907166
C 7.913249493 -0.260396183 26.791490555
H 7.895912170 0.146281645 25.821104050
H 8.428879738 1.467396617 27.898149490
H 12.271576881 -1.519778013 24.004116058
C 10.410304070 -1.719980121 22.918264389
H 11.452669144 -1.763245940 26.524793625
H 7.843592644 -1.309537649 26.960214615
H 10.660022736 -0.531695545 27.462501526
C 7.954639435 -3.483192444 25.352218628
H 9.837494850 1.023905993 23.958488464
H 12.146901131 -0.113803171 26.635866165
N 9.475814819 -1.242083073 25.105548859
