36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.120728493 -4.130455971 25.183446884
H 9.518133163 -2.471299410 23.232688904
H 10.094780922 -0.067934066 22.776338577
C 9.728075981 -1.862787962 24.094791412
N 10.996736526 -1.824531436 24.510114670
H 11.191335678 1.202175975 22.288974762
H 13.137240410 0.210628435 23.325412750
C 11.115702629 0.148623824 22.487390518
H 11.354824066 -0.473580837 21.642520905
N 7.589340210 -3.464313745 24.562036514
H 10.077736855 -4.082619667 25.851203918
H 9.240525246 -3.556348324 28.166522980
C 10.135046005 -3.173223734 27.724348068
H 12.739723206 -2.222411156 23.258047104
H 8.257532120 2.361867428 29.032287598
H 7.199344158 1.312798500 29.990425110
H 5.911320210 3.159596443 28.997686386
C 6.217741489 2.266517162 28.480371475
H 5.705231667 1.784795165 27.662794113
H 11.821549416 0.361405253 24.512020111
H 9.483822823 0.510750949 25.543811798
C 10.360648155 -3.183867693 26.423902512
C 12.064930916 -1.572337508 23.748809814
C 7.535596848 -2.183912754 25.123769760
C 8.735102654 -1.379039288 25.011470795
C 7.837996006 0.570773602 28.052467346
C 7.438381195 1.624513507 28.944778442
C 12.142567635 -0.144202843 23.586973190
C 11.041671753 -1.987883806 25.904481888
O 6.532876015 -1.794579983 25.673088074
C 8.274772644 -0.326707006 27.204608917
H 7.444943905 -3.514991760 23.558412552
H 10.895092964 -2.730815649 28.373561859
C 8.866629601 -0.305682868 25.868114471
O 11.651988029 -1.185130000 26.580871582
H 8.239996910 -1.342022181 27.565280914
