36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.147405624 -4.671238422 27.014572144
C 10.259112358 -3.092808247 25.895812988
H 8.518072128 -0.523591459 23.902620316
C 8.916409492 -3.135790586 24.029638290
C 9.934865952 -0.256875813 25.584215164
H 11.922739029 1.707742214 23.942966461
C 12.314723015 -0.255945474 24.712116241
C 12.283326149 -1.812896490 24.528188705
C 9.439599991 -0.809483051 24.319965363
N 10.992058754 -2.533557892 24.869356155
N 8.231000900 -4.366939545 26.040176392
O 10.559441566 -3.254427671 27.068405151
O 7.102967262 -4.250965595 25.741117477
H 12.608616829 -1.969828367 23.515838623
H 6.848384380 2.746041775 29.462873459
C 6.601819038 1.884430408 30.068616867
H 6.836327553 2.107390404 31.105138779
H 5.549715996 1.625027537 30.007068634
H 5.840558052 0.297435969 28.555969238
H 10.994137764 0.411888361 23.170782089
O 11.277934074 0.232794434 25.481950760
C 9.991806030 -2.093759298 23.890029907
H 10.425684929 -2.034814835 22.896633148
N 9.033946037 -3.435318232 25.439220428
H 9.278089523 0.544961214 25.961469650
O 7.278998852 0.048793722 26.514627457
O 7.421927929 0.825372338 29.584672928
H 12.950794220 -2.222313166 25.239919662
H 9.913624763 -1.022530675 26.360681534
O 7.805769920 -1.810410738 27.496936798
C 7.372775555 -0.634483755 27.492658615
H 7.917376041 -2.749817133 23.843931198
H 13.347246170 0.003509511 24.917341232
H 9.098409653 -4.024629116 23.430830002
N 6.833046436 0.095060922 28.598770142
C 11.571947098 0.703757405 24.033607483
