36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.267194748 -3.040921688 26.203657150
H 8.413628578 -4.405382156 24.452074051
H 10.362857819 -0.937847793 21.963947296
C 11.259550095 -0.916916013 22.560405731
C 9.518545151 -0.798740149 24.331527710
H 12.102164268 -0.158328906 25.754085541
H 13.091207504 -0.821742117 24.465559006
H 12.769400597 -2.242609739 22.388223648
N 11.797474861 -2.256059647 22.649015427
H 9.156851768 -1.799783230 24.078819275
O 8.124107361 -5.251823425 26.338117599
C 9.182363510 -2.653352261 26.920625687
H 9.763064384 -4.404928207 25.589637756
H 12.011608124 -0.272029251 22.110422134
H 8.006632805 3.830457211 28.481283188
C 6.637773037 2.274626017 29.044517517
H 5.968527794 2.849344730 29.649404526
C 7.646962643 2.840939999 28.361999512
N 6.531759739 0.953606606 28.904436111
H 12.554412842 0.844327927 24.390884399
C 10.358738899 0.802945435 24.094333649
C 10.908796310 -0.411105931 23.971715927
H 11.513408661 -2.654482126 23.520866394
O 8.624990463 -0.206700444 24.900398254
C 8.454969406 0.766820490 27.445356369
C 8.239009857 1.991268754 27.519340515
C 7.509485722 0.268857509 28.347751617
C 12.300873756 -0.150736570 24.710571289
O 10.092927933 -1.871506691 26.509572983
N 8.244286537 -2.959685087 25.917018890
H 7.567996979 -0.786605179 28.580936432
H 10.152752876 1.707215786 23.929243088
H 9.219650269 0.267204016 26.872650146
C 8.676577568 -4.305266857 25.508884430
H 7.748357296 -4.778864861 27.102880478
O 9.036251068 -3.141586304 28.037181854
