36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 7.219207764 -4.192954063 25.872425079
H 7.939023495 -2.938547611 24.556552887
H 9.665373802 -1.803316474 23.067525864
H 10.209710121 -1.353690743 25.790426254
H 12.408413887 -0.383367240 25.063400269
H 11.052313805 -0.190014675 23.993486404
C 12.347529411 -1.682327867 23.360347748
H 13.264702797 -1.471438169 22.867063522
C 10.195384979 -2.735992193 23.275100708
H 10.101211548 -5.012458324 24.336282730
O 9.755862236 -4.747820377 26.239753723
C 7.956210613 -3.022246361 25.704706192
C 7.654935360 -1.999042511 26.380617142
C 11.744500160 -0.938620031 24.420728683
H 6.999026775 2.947782278 29.245084763
H 5.969089985 2.043042421 28.095098495
H 6.248061180 1.442059755 29.710422516
C 6.691027164 1.972202659 28.883331299
S 6.039562225 -0.826309800 27.817111969
H 10.211874962 0.539319396 25.983757019
H 9.056831360 1.642624259 25.386966705
H 11.898781776 -3.631082773 23.259584427
C 10.966164589 -1.959946275 25.314105988
H 8.945590973 -2.941175461 26.296804428
C 8.234432220 0.376863003 26.879575729
C 9.155224800 0.861858070 26.100484848
C 7.986530781 1.343547225 28.247344971
N 11.602964401 -2.699035645 22.913208008
N 10.198590279 -3.013845444 24.713476181
C 7.391899586 -0.837732792 26.894323349
H 8.328414917 0.591588140 28.926401138
H 11.663670540 -2.378314734 26.040552139
H 8.317406654 3.030560970 27.292398453
O 8.770230293 2.413379908 27.918176651
H 9.659148216 -3.534754753 22.760578156
C 10.025883675 -4.306022167 25.146146774
