36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.784667015 -4.516846180 26.623783112
H 10.481759071 -4.083224297 25.191423416
N 8.114544868 -1.368557334 25.842615128
C 12.177388191 -2.529508591 22.273591995
C 9.142872810 -1.696151614 24.988866806
C 10.856661797 -0.301621735 25.888378143
C 13.159894943 -1.768328309 22.932157516
H 14.079227448 -1.423071265 22.538949966
H 12.224913597 -2.901789188 21.283662796
H 7.725615978 -3.284393787 24.310432434
H 9.276053429 -5.282871246 24.764398575
C 8.633106232 -3.914554596 26.270362854
C 8.563217163 -3.226264954 24.999330521
N 11.428332329 -1.939627647 24.190139771
H 8.179099083 2.367934465 29.759895325
N 7.383178234 2.906545162 29.472848892
H 6.576325417 2.882272720 29.997133255
H 6.215126038 0.745080709 28.954416275
C 7.493787289 -0.625815272 27.866998672
H 8.989137650 -1.123519301 24.065196991
O 11.955142021 -0.088467069 26.215448380
C 12.699026108 -1.641962767 24.211965561
H 10.406241417 -3.475533962 23.044355392
H 9.094669342 -3.377066612 27.087778091
N 8.091333389 -1.556693316 27.158458710
N 8.041374207 0.798359454 27.819101334
H 7.424778938 2.914896488 28.463924408
H 13.271779060 -1.421855092 25.077739716
N 10.541058540 -1.467083335 25.160705566
C 9.401972771 -4.275454521 25.191259384
C 8.838659286 1.021685362 26.810895920
S 8.693810463 2.521176815 26.204357147
C 11.184362411 -2.764489174 23.138816833
N 9.808436394 0.318724543 26.415328979
C 7.066061497 0.353002906 28.354333878
H 7.142890930 -1.391818523 25.536659241
