36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.670557976 -4.339731216 25.740886688
C 8.769243240 -3.536327839 24.356060028
C 9.457458496 -2.214443207 24.006603241
H 10.819148064 0.239764526 23.022970200
C 9.166068077 -0.563944042 25.992393494
H 12.550765991 0.665199876 23.077091217
H 13.792034149 -0.589467466 24.511777878
H 11.614202499 0.707909822 24.521505356
H 12.224463463 -1.805366635 23.048009872
H 7.718997002 -3.350125551 24.143173218
H 9.219121933 -5.266944885 25.660680771
H 9.069883347 -3.747586250 26.543640137
H 7.631251812 -4.551598549 25.940351486
C 11.741497040 0.168882445 23.590879440
H 8.522775650 2.495022058 28.966329575
H 6.051330090 2.506030798 29.797939301
C 7.668483734 2.189553261 28.374111176
H 5.347996235 0.069785483 29.485725403
C 6.187005997 0.518854916 28.973340988
C 12.023923874 -1.244324207 23.953245163
C 10.755526543 -1.934120655 24.663377762
H 11.601329803 -3.694865465 24.130962372
O 11.325272560 -3.248431683 24.782196045
H 8.254618645 -0.918059289 25.533529282
N 9.013380051 0.451052219 26.824295044
C 6.544515610 1.821872711 29.140054703
C 8.006219864 0.691870749 27.641082764
N 13.184050560 -1.356695175 24.797172546
N 10.322483063 -1.267448187 25.869146347
H 10.100718498 -1.979883671 26.628643036
C 7.064986229 -0.145410672 28.105108261
H 7.538789749 2.838919401 27.516757965
H 8.935361862 -1.475118637 23.456739426
H 9.173904419 -4.243425369 23.647867203
H 6.997993946 -1.198470712 27.841640472
H 12.856132507 -1.280655861 25.766187668
