36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.722670078 -2.572138309 27.070325851
N 8.529449463 -3.386237383 25.202291489
H 7.234147072 -0.916732728 25.678180695
C 10.612865448 -1.823266387 25.003850937
C 11.316801071 0.314004034 25.154651642
H 12.780104637 0.040526688 23.430641174
H 12.630209923 -1.193324924 25.602273941
H 13.667267799 -2.291640997 23.662126541
H 11.645781517 -3.804973125 22.822759628
H 9.637228966 -4.902006626 24.486745834
H 8.272156715 -6.028965950 25.986268997
C 8.412634850 -4.987674713 26.110309601
H 8.114613533 -4.599812984 27.050926208
H 12.903765678 -2.015992403 22.130384445
H 8.211152077 1.802236676 28.616731644
C 6.034970284 2.318302870 29.715673447
H 5.882236004 2.453621626 30.362079620
H 6.259775639 1.374556422 27.246965408
H 7.879512310 0.156812310 29.258401871
N 12.241632462 -0.759527981 23.613397598
C 9.143198967 -0.099370733 26.267871857
C 10.884838104 -2.857975960 24.276140213
C 11.824869156 -0.944395602 24.914319992
H 9.440084457 -0.220484421 27.300130844
C 7.623235226 0.003429851 26.081407547
H 6.240683079 -0.285537213 27.687467575
C 7.783475399 0.858312130 28.480381012
N 11.782874107 -3.077962637 23.483779907
C 12.712770462 -2.033763647 23.212242126
N 9.121513367 -4.423071384 25.180099487
C 6.904690742 0.505859077 27.372571945
H 9.511445999 0.907167017 26.021076202
C 8.502453804 -2.463867188 26.128538132
O 10.956673622 1.250678182 24.820602417
H 7.434961796 0.684490681 25.240360260
C 9.500027657 -1.457684875 25.747665405
