36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.565459251 -3.708365440 27.226406097
C 9.932964325 -3.624060154 24.502950668
H 9.918369293 -4.069519997 23.498432159
N 9.029685020 -1.150748491 24.231330872
H 11.113999367 -0.152611539 23.102954865
H 13.389593124 -0.154578194 23.394847870
H 12.700661659 -1.507633448 24.947895050
H 13.594373703 -0.749585152 21.760190964
C 11.575915337 -0.967314482 22.527950287
N 8.531594276 -3.583081245 24.775934219
H 10.371736526 -4.267506599 25.280906677
H 8.242268562 -3.966966629 27.669708252
N 7.862928391 -3.688748598 25.739078522
H 13.450529099 -1.908047438 23.041049957
C 7.876286507 1.684648752 28.585134506
H 7.387671947 2.135633469 29.454771042
H 5.424668312 1.448088288 28.825407028
N 5.828908443 0.595488489 28.430795670
H 5.258518219 -0.186804786 28.164588928
O 11.164223671 -0.408281177 25.628334045
C 11.627135277 -1.413612366 24.997058868
O 10.953315735 -2.194350004 22.987628937
C 10.899911880 -2.382114649 24.230432510
C 7.902599335 -0.575733125 27.427923203
C 7.143874645 0.500124693 28.064325333
N 8.780963898 -0.269813657 26.660276413
H 8.860805511 1.329232812 28.879325867
C 13.087629318 -0.943719923 22.700881958
N 7.814015388 -1.738690734 25.064195633
C 7.597453594 -3.335169315 27.052358627
C 7.776929379 -1.945850611 27.970626831
H 11.302088737 -0.883959413 21.480764389
C 8.599144936 -1.089605927 25.328939438
O 7.868680000 -2.166189432 29.138305664
H 7.969342709 2.444805622 27.813751221
H 10.908434868 -0.298125297 26.560935974
