36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.085191727 -4.463640690 26.112314224
C 9.159512520 -3.916913271 25.625368118
C 11.920579910 -2.520005226 24.031526566
C 11.423113823 0.610926628 23.505443573
H 9.672750473 -0.382648647 23.513208389
C 10.425158501 -0.436794817 25.367059708
C 13.395410538 -0.629171729 24.143270493
H 13.361040115 0.661691666 22.905401230
O 11.437438965 -3.646097660 24.146318436
H 9.200953484 -4.214367390 24.581766129
C 7.779506207 -3.663361788 25.973169327
H 9.563680649 -4.693322659 26.283191681
H 10.346663475 -2.744938850 26.931995392
H 11.789851189 -1.832767606 23.136230469
H 8.085225105 1.922132969 28.164533615
N 6.055187702 1.520664930 29.203411102
H 5.297041893 1.669798374 29.856370926
C 6.286510468 0.356650233 28.672937393
C 5.426270008 -0.700621963 28.486293793
N 10.498873711 -0.142913833 24.043643951
O 11.094951630 -0.031251799 26.213048935
N 11.239135742 -2.648964405 25.179424286
H 13.022750854 -2.628185034 24.013904572
C 7.374528408 -2.338951826 26.075757980
O 7.551838398 -0.078135431 28.165714264
C 8.371639252 0.952878237 27.708204269
H 9.413261414 0.775241792 27.950342178
N 12.735519409 0.108867556 23.467258453
C 10.069247246 -2.671850920 25.880489349
N 9.415369034 -1.414366603 25.632059097
H 8.265033722 0.945846617 26.625892639
O 14.176936150 -1.069119334 24.806909561
C 8.215739250 -1.404526472 25.839635849
H 6.352693081 -2.105717897 26.283714294
N 4.700012684 -1.645006180 28.322256088
S 11.066475868 2.146593332 23.066085815
