36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.345683098 -5.085784435 25.607538223
H 9.382398605 -0.115310892 23.576047897
N 9.642221451 -1.345652580 25.114952087
C 11.588126183 -0.454711676 22.728672028
N 10.335406303 -0.486941457 25.738887787
H 12.229487419 -0.883097708 24.786756516
H 13.711972237 -0.742971420 22.998645782
H 12.911458015 -2.136105061 22.181051254
H 11.632506371 0.623332441 22.879859924
O 8.170761108 -3.301225424 25.255643845
H 9.162626266 -5.051314831 25.589170456
O 9.320779800 -2.464472532 27.697584152
C 8.245594978 -4.528541088 25.923545837
C 12.760380745 -1.248330116 22.814842224
H 7.215596199 2.300522804 28.113716125
C 6.347679615 2.373316526 29.845020294
N 5.895020008 3.203263760 30.642946243
H 6.720489502 -0.349195927 30.381063461
C 6.947649956 1.650538802 28.904460907
C 9.684855461 -0.022904497 24.650444031
H 10.614179611 0.092158690 26.495923996
H 10.819275856 -3.005969763 24.758760452
C 10.506164551 -2.155449390 24.157865524
H 8.319811821 -2.384721518 25.644334793
H 8.984650612 1.539685011 25.996381760
C 7.135648251 0.071614958 29.500940323
C 7.786640644 0.107580587 28.509687424
C 11.799721718 -1.241925240 23.820610046
C 9.243750572 1.412454247 24.966508865
O 9.640659332 -2.429492712 23.344160080
N 8.501335144 -0.254518658 27.512395859
H 9.090456009 -4.089596748 27.613739014
H 10.899413109 -0.638448536 21.878019333
C 8.903296471 -1.299119592 27.842987061
H 9.177140236 2.207145691 24.281131744
O 8.187493324 -4.450312138 27.309930801
