36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.007244587 -2.233993530 27.021959305
N 10.668790817 -3.044193029 24.481746674
H 9.576836586 -2.526157379 22.810007095
C 9.303677559 -1.226373911 24.420696259
H 12.019207001 0.505100965 25.429656982
C 11.288192749 0.399035484 24.648843765
C 11.974672318 -0.220008597 23.420909882
H 13.013924599 -0.467722982 23.634809494
N 11.244916916 -1.353489995 22.910898209
N 8.871326447 -3.941066027 25.521472931
H 9.133812904 -5.516820908 26.642692566
H 8.105974197 -4.219901562 27.298528671
H 8.196663857 -3.794903517 24.824211121
H 11.996038437 0.474830776 22.586078644
C 6.476459980 1.767804027 28.767465591
H 6.642848969 1.561293244 29.803937912
H 6.752622128 2.803734779 28.616563797
O 6.667061329 -0.450003862 28.196743011
H 5.414487839 1.650035858 28.564889908
H 10.917883873 1.355539680 24.379661560
C 8.847078323 1.434183598 26.185247421
C 10.186015129 -2.052141905 23.578243256
H 11.662497520 -3.168952465 24.420558929
C 10.133845329 -3.437939644 25.644443512
C 8.105804443 0.840118945 26.975175858
C 7.418118477 -1.367855310 27.552070618
H 8.470362663 -1.230422616 27.658693314
H 11.835283279 -1.919130206 22.363929749
N 9.132802010 0.264242649 26.035963058
O 8.132702827 -1.493515849 24.683668137
C 7.127036572 0.732931137 27.964496613
S 9.052185059 3.095589399 25.618282318
C 10.101437569 -0.396883875 25.321903229
N 8.449068069 -4.784148216 26.556167603
H 10.500510216 -1.081008792 26.078866959
O 10.805914879 -3.598644495 26.647474289
