36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 7.883230209 -5.259145737 25.793600082
C 10.504579544 -4.025674343 25.577924728
O 8.964218140 0.022793697 24.732919693
H 9.105936050 -2.526451826 23.739995956
O 10.362387657 -0.950612009 23.245561600
H 12.176581383 0.788833261 24.819810867
O 14.093770981 0.594256341 23.847995758
N 13.338536263 0.254858196 23.026187897
C 11.355545998 -1.323908567 22.682962418
N 8.774559021 -2.863540649 26.465965271
O 10.987786293 -5.076201916 25.752161026
H 9.504758835 -2.488174438 27.073217392
C 9.016712189 -3.977965832 25.957641602
H 13.580847740 -0.368647844 22.271867752
C 8.370964050 1.531216860 28.801654816
N 6.181391239 1.586841583 30.045700073
S 7.450339794 2.534181118 29.888568878
C 5.869914532 0.580671370 29.325357437
H 4.917180538 0.124367647 29.548400879
C 12.485334396 0.126145244 24.063871384
C 11.546472549 -1.021034241 24.059312820
N 11.258726120 -1.636019826 25.275249481
H 12.330752373 -3.195363283 25.107997894
C 8.199415207 -2.178755045 24.161306381
C 8.617569923 -0.538409829 25.762046814
C 7.888752460 0.467737198 28.091558456
H 9.411702156 1.763918996 28.686256409
N 11.372674942 -2.881064177 25.223209381
C 8.066948891 -1.939142942 25.578350067
H 7.015711784 -2.016719580 25.895017624
C 6.640075684 -0.029125739 28.319791794
H 6.235405445 -0.868065238 27.769798279
C 8.887640953 -0.189324543 27.157562256
O 9.978409767 -0.458451480 27.599534988
H 7.394010067 -1.941382289 23.510845184
H 11.798975945 -1.602946997 21.779573441
