36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.230383873 -4.333391190 26.236133575
C 9.379609108 -3.552422523 25.526268005
H 12.266468048 -1.725408912 24.688678741
C 10.347384453 -1.937669158 23.510248184
C 11.597531319 -2.159700632 23.936746597
O 12.904178619 0.792353690 23.520555496
N 12.488414764 1.133710384 24.544555664
H 12.070211411 -1.757946968 21.959461212
C 11.488945007 -1.408135176 22.801980972
H 7.804152966 -2.342825413 24.845956802
H 8.447020531 -5.306594372 26.540214539
H 7.364474297 -3.816817045 26.458091736
H 8.750470161 -2.342501402 27.257354736
H 11.510786057 -0.329730451 22.721132278
C 6.680785179 0.286382139 28.118310928
C 5.889902592 1.012737870 29.052112579
H 6.091228008 2.831405401 30.362167358
C 6.078456879 2.017237902 29.737161636
H 4.924561977 0.569558322 29.170471191
C 11.352069855 0.279773682 25.180637360
H 10.380463600 -3.328560114 25.996767044
C 8.810690880 -2.194654226 25.314741135
H 11.880344391 -3.220616579 24.030714035
O 9.379100800 -1.288739443 24.451011658
O 9.427489281 0.858145297 26.462247849
H 8.155954361 1.430233479 28.096883774
H 9.606470108 -0.289077014 28.148838043
N 11.027003288 -0.776841462 25.511478424
N 10.401625633 0.483220369 25.739158630
N 8.720863342 -1.549997330 26.614419937
N 7.834874153 0.511856139 27.777984619
O 12.591035843 2.181260824 25.104299545
H 9.594870567 -4.152643204 24.681779861
Br 5.919080257 -1.205909610 27.150478363
H 9.745347023 -2.693972111 22.974487305
C 8.970702171 -0.223141894 27.260578156
