36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.280275822 -3.170107365 26.674434662
H 7.591667652 -3.059565544 24.246097565
C 8.614656448 -2.590400219 24.155796051
H 9.811138153 -0.185700178 23.017307281
C 10.242147446 -0.700076222 23.861404419
C 12.531301498 -0.443436086 24.384750366
C 11.615470886 -0.035638552 25.470039368
H 12.920635223 0.362719029 23.770797729
H 10.208971977 -3.349592447 23.179580688
N 7.567120075 -2.353298903 26.349214554
H 9.857320786 -5.024465561 24.959074020
H 9.376967430 -1.804429650 27.121805191
H 9.615570068 -3.870574474 26.176902771
H 11.819858551 -1.180926442 22.472190857
C 6.611790657 1.068476200 29.058593750
H 7.308529854 1.257337809 29.858354568
H 6.476392746 2.034254551 28.556093216
H 5.649688244 0.816195786 29.494607925
H 6.245307446 -0.933657587 28.317949295
C 11.630006790 -1.292060852 23.534660339
N 10.409409523 0.192526340 24.994380951
C 10.120321274 -4.025727749 25.254999161
H 11.169163704 -3.840544701 25.334852219
H 8.247676849 -0.887801290 25.545660019
C 8.270288467 0.046516430 27.275636673
C 7.029678822 -0.166462660 28.208047867
O 8.757115364 1.104101539 27.214824677
H 13.357881546 -1.015555024 24.780956268
C 8.507143974 -1.319975138 26.541048050
C 9.655601501 -3.033186436 24.134078979
H 7.718635082 -0.763677478 28.975265503
H 6.265661240 0.091861546 27.221221924
N 9.355289459 -1.643270969 24.306486130
S 11.822501183 -0.163174734 27.114433289
H 9.680644035 0.773764193 25.346803665
H 11.824314117 -2.335498333 23.770072937
