36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.620521069 -3.595822096 26.285936356
H 9.190297127 -3.098107576 23.531717300
C 7.830839634 -1.651655316 26.383279800
C 10.339438438 -0.820015490 23.287950516
H 9.721298218 0.780152380 25.471208572
C 12.565147400 -0.991790831 24.350032806
C 11.688692093 -1.503052831 23.226839066
H 13.581763268 -1.365315199 24.184118271
N 12.095804214 -1.479400992 25.553442001
C 8.327865601 -1.724318266 25.000339508
H 9.495325089 -3.561237812 25.167507172
H 10.482089996 -2.348922253 27.306762695
C 7.594630241 -2.983297348 26.673143387
H 12.174673080 -1.291581392 22.283315659
H 8.858111382 1.305776954 29.069105148
C 7.903991699 1.275012255 29.069478989
F 4.540614605 1.646278739 28.535411835
H 6.365869522 2.091705084 29.891792297
C 6.151167393 -0.114850067 27.309909821
H 10.500462532 0.239295170 23.311363220
C 11.171059608 -0.745736837 26.318897247
H 11.552365303 -2.569550276 23.372684479
C 9.288331985 -2.673449755 24.519502640
H 7.499389172 -1.275511384 24.433588028
C 9.993201256 -0.227901921 25.591110229
C 5.828369141 0.894775271 28.202896118
C 6.721823215 1.443786263 29.090597153
H 12.602873802 0.099452533 24.350606918
C 9.629584312 -1.277543187 24.623992920
H 8.409073830 -3.445235014 27.228153229
O 7.392023563 -0.646297991 27.221395493
H 5.471051693 -0.522402465 26.586160660
C 11.175868034 -2.104868650 26.402412415
H 11.430730820 -0.033981010 27.129981995
H 9.714026451 -1.086381197 22.454301834
H 11.200239182 -3.144275427 26.065582275
