36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.716162205 -4.003386021 25.777463913
C 10.432854652 -3.389459848 25.508602142
N 10.057110786 -2.072601318 25.001785278
N 9.108619690 -1.541882992 22.729152679
O 10.104786873 0.404724449 22.889841080
H 12.036233902 -0.099116862 25.814710617
H 12.614771843 0.146254644 22.657400131
H 13.567662239 0.224250525 24.044343948
C 12.281517029 -1.615979075 23.753252029
C 7.387015820 -3.003315926 23.993455887
O 9.574373245 -4.214200974 25.923950195
C 7.305540085 -3.235871315 25.322826385
O 8.653203011 -2.620808125 27.316850662
H 12.280704498 -2.196864843 22.832492828
H 6.592437267 2.821369410 28.612434387
C 7.481116295 1.197093844 29.723054886
H 7.440961361 1.599182010 30.734521866
C 7.021853447 1.819203377 28.649427414
C 7.752256393 -0.244219571 27.961153030
C 12.664514542 -0.199999571 23.686679840
C 11.564064026 0.021076953 24.872274399
N 10.097068787 -0.766876817 23.192949295
C 8.400252342 -2.071489334 23.647638321
H 8.655880928 -0.397883028 25.103754044
C 8.791053772 -1.457134962 25.083076477
C 7.308957100 1.034823895 27.552349091
H 7.295436382 1.385023832 26.549520493
H 12.856514931 -2.145511866 24.504287720
C 10.918248177 -1.192480087 24.288282394
C 8.079302788 -2.251072884 26.176658630
C 7.999334812 -1.437547684 27.299547195
H 6.722801208 -3.437483072 23.267608643
H 11.025243759 0.943771839 24.767868042
O 11.655336380 -3.581359863 25.517217636
H 8.623034477 -0.784030318 29.848915100
C 8.048925400 -0.058023918 29.303396225
