36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 8.591431618 -4.133862495 27.099712372
O 9.839097023 -4.181004047 24.571748734
S 8.984238625 -0.766796589 22.940092087
C 10.481368065 0.035874404 22.857809067
C 10.594779968 0.502753079 25.526517868
C 11.529266357 -1.603421330 25.720180511
H 13.242365837 0.047692861 23.640727997
N 12.794909477 -1.931095481 23.909124374
N 11.550880432 -0.555998147 22.643508911
N 8.584933281 -1.955194235 23.832246780
O 8.536615372 -4.446379185 28.212863922
O 9.463174820 -4.863727093 27.183727264
C 8.877970695 -3.566193581 24.910188675
H 12.233092308 -3.575784206 25.030961990
C 7.598806381 2.217806578 28.110828400
C 6.777348995 1.916715622 29.012359619
H 6.928454876 2.107405186 30.061159134
H 5.735208988 1.788026094 28.812133789
H 6.649387360 -1.208547115 28.703205109
C 11.519127846 -0.421199739 25.072549820
H 10.938648224 1.361987829 26.042404175
C 12.159825325 -2.538818598 24.940191269
C 12.388938904 -0.626601756 23.769849777
H 10.982909203 -1.765016913 26.642776489
C 9.185052872 0.375770748 25.715915680
C 8.102634430 -0.127329290 27.685569763
C 7.694893837 1.057561398 28.120819092
H 13.320336342 -2.452912807 23.259822845
N 8.881360054 -0.494829535 26.613109589
H 7.842171669 -2.317122459 26.144502640
C 7.685091496 -1.041596293 28.437839508
N 8.281009674 -3.197080612 26.097705841
S 8.040389061 1.406044841 24.927036285
H 10.385770798 1.111032248 22.951211929
N 8.150978088 -2.945916176 23.979049683
H 8.405926704 -1.760630012 28.840093613
