36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.080090523 -4.007028580 26.811069489
C 10.943769455 -4.304210186 25.138490677
H 9.666669846 -2.358796597 24.002546310
H 11.701926231 -1.641347289 22.549827576
O 10.790374756 -0.204204708 24.221717834
C 10.345628738 0.899100840 24.965808868
C 12.092666626 -0.573501527 24.344364166
H 13.274486542 -0.800286531 22.614768982
H 13.021170616 -2.299752235 23.490612030
N 8.224473000 -2.938649654 25.538862228
H 9.885514259 -4.587007046 25.132955551
H 8.799324036 -3.961811543 27.265705109
C 7.972565174 -3.374358892 26.851331711
C 12.558789253 -1.376998186 23.162256241
H 7.609354496 2.954197168 28.382747650
C 6.902631760 2.170804739 28.540092468
C 5.907150269 1.947574377 29.228305817
H 5.251096725 2.347039700 29.962963104
H 6.613015175 -0.985413134 27.293350220
H 11.199576378 1.239500761 25.546117783
O 12.691815376 -0.301624328 25.333221436
C 11.230727196 -2.986248016 25.657194138
H 11.364300728 -4.362957001 24.129514694
N 9.005748749 -2.183592319 24.721519470
C 8.204933167 -0.144713938 25.920766830
O 5.894327164 0.754907966 28.623254776
C 6.881883144 0.779068828 27.848379135
H 12.180217743 -2.545138121 25.473249435
C 8.697091103 -1.622896910 25.536951065
H 10.554506302 -2.529225349 26.319738388
H 7.796565533 -2.517560005 27.538278580
H 11.426781654 -5.050833225 25.762592316
C 7.268264771 -0.180769682 27.044546127
H 9.964199066 1.650217533 24.284946442
H 7.630339146 0.097416051 25.028627396
O 9.236606598 0.774069309 25.963752747
