36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.786527634 -5.536680698 26.971755981
H 8.977614403 -3.354987383 23.809806824
C 10.878158569 -1.146139860 25.353143692
H 8.839554787 -1.614967585 23.612373352
H 11.723821640 -1.514702916 25.952602386
N 10.625521660 -2.212393522 24.379636765
H 13.452037811 -1.521952391 22.553846359
H 13.216917038 -1.053416133 24.192995071
H 11.206209183 -2.505909204 22.472713470
H 9.348283768 -4.458671570 25.703723907
O 7.410703659 -5.059778690 26.415781021
N 8.343898773 -1.541710854 26.522279739
C 7.841520309 -3.978790045 27.031368256
C 12.697177887 -1.228887081 23.271831512
N 7.921376228 1.058321714 28.302196503
H 5.527103901 2.559168100 28.998834610
H 7.392453671 1.756124854 30.279565811
O 6.327480793 2.434755802 28.774696350
H 6.362403870 0.517075121 29.570133209
C 10.769176483 0.103042647 24.885660172
C 11.652709007 -2.338718653 23.444461823
H 10.141875267 -3.370094538 26.848470688
H 12.174767494 -3.244769096 23.713964462
C 9.185523987 -3.605940342 26.350618362
C 8.811068535 -0.329312325 26.153011322
C 7.003594875 1.359165072 29.315919876
H 8.639296532 0.423112422 28.586687088
H 12.221373558 -0.340256125 22.929298401
N 10.067681313 -0.262035012 26.056035995
C 8.743782997 -2.413064718 25.681615829
O 7.306694031 -3.273703098 27.854276657
H 7.401910305 0.638974667 27.519535065
H 10.199977875 0.382539839 23.964015961
H 11.660219193 0.744527876 24.883172989
H 8.207463264 0.518144429 25.859916687
C 9.225932121 -2.401443243 24.248851776
