36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.830041885 -4.695552349 25.321231842
C 10.353443146 -1.460834980 22.485904694
C 10.592366219 -2.639381170 25.699584961
H 10.791962624 -2.361524343 22.085010529
H 10.857239723 0.528791845 23.433399200
H 13.111674309 0.433315724 23.468751907
H 13.159242630 -1.215015054 23.938066483
C 11.176162720 -0.485611469 23.368200302
H 9.838236809 -0.945033193 21.687414169
N 7.429384708 -1.460034966 24.546901703
H 9.282453537 -5.404504299 24.535137177
S 9.901263237 -4.179492950 26.442403793
C 8.847234726 -4.510291576 24.984159470
C 12.706310272 -0.531474590 23.244628906
O 6.456158638 2.137691736 27.859056473
C 7.026759624 1.897495031 28.990432739
H 6.714129448 2.529453993 29.812772751
H 5.809533596 1.344787836 26.193922043
C 8.026897430 0.946587026 29.006557465
C 10.006049156 -2.415956259 24.459846497
H 10.721306801 -0.594049275 26.073928833
C 8.959297180 -3.325857401 24.105991364
H 11.657057762 -2.742415190 25.555112839
H 9.111376762 -1.891332865 26.703205109
C 7.582046509 -0.973984897 25.727180481
C 6.598740578 1.172760367 26.889522552
C 7.556724548 0.213362575 26.788057327
H 12.917298317 -0.852523804 22.246490479
N 10.288956642 -1.324241042 23.873300552
O 7.557208538 -2.154967308 25.772125244
C 8.424057007 0.186665773 27.829372406
H 8.327687263 -3.112097979 23.260789871
H 10.111752510 -0.638630390 28.618160248
H 8.651692390 0.829484522 29.861911774
N 9.649250984 -0.458375275 27.744976044
C 10.068039894 -1.329978466 26.597042084
