36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.159296513 -4.907192707 26.205877304
C 9.123160362 -3.300800562 23.963064194
H 7.611244202 -1.949140310 24.777221680
C 11.117922783 -1.544079900 23.020341873
H 9.191532135 -0.128731862 24.802740097
C 12.056161880 -0.019906113 25.000747681
H 11.082889557 -1.364781976 21.950897217
H 12.798492432 -2.407605171 22.918252945
N 10.451120377 -2.761663437 23.352310181
C 8.540048599 -1.994486332 24.264715195
O 9.545136452 -5.169651985 25.463499069
H 7.713814259 -3.396718502 26.645944595
C 8.776533127 -4.294269085 25.217658997
H 12.748402596 0.042280775 24.298252106
H 8.900179863 1.422592163 26.627502441
C 8.354681969 2.204833984 29.314611435
N 7.538245201 2.674303293 29.913040161
H 6.197760105 0.738312125 28.252168655
C 6.863440514 0.173963726 27.586467743
H 10.803887367 -0.579561472 23.459640503
C 11.008117676 -0.240327194 25.636682510
H 8.459795952 -1.452596307 23.325277328
H 10.974589348 -3.543411493 23.074884415
C 9.387634277 0.696050465 27.283256531
C 9.614383698 -1.037365079 25.166614532
C 7.449018955 -0.895960510 27.880912781
C 8.421093941 0.056875952 27.860408783
O 12.502222061 -1.655763745 23.387369156
H 9.884892464 -1.867553234 25.794031143
N 7.610699654 -4.045284271 25.839012146
O 7.175548077 -2.153457880 27.957319260
H 8.678746223 -3.858886480 23.143043518
H 6.668481827 0.315769494 26.518596649
O 11.712495804 0.268195927 27.743877411
S 9.874859810 1.696019173 28.751035690
C 10.809666634 0.202990353 26.956106186
