36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.965011120 -3.607069492 26.237739563
H 10.677891731 -2.875038624 26.139627457
H 8.725955009 -1.652466655 24.210762024
H 11.057449341 -1.736989021 21.870330811
N 10.657085419 -2.031081676 23.877395630
C 12.678360939 -1.503709316 23.320009232
C 11.671133041 -1.080847025 24.253623962
H 13.379384041 -2.252672672 23.623218536
C 11.404736519 -2.277682543 22.749883652
H 8.043152809 -3.816865206 23.823759079
O 8.757916451 -5.106948853 26.556175232
O 6.472312450 -3.949147701 27.294483185
C 8.237417221 -4.281650543 25.849094391
H 13.112147331 -0.787752330 22.670303345
H 7.817789078 3.377147913 28.752292633
C 7.142574310 1.463128209 28.501008987
H 6.267283916 1.519003153 29.106597900
C 7.963055134 2.440067053 28.276123047
N 5.544484615 -1.250791788 27.943824768
H 11.267438889 -0.065926105 24.146081924
N 9.729383469 -1.077566147 26.191974640
H 9.642297745 -4.449026108 24.322643280
H 11.556746483 -3.321748495 22.504194260
C 8.838118553 -3.762124062 24.541488647
C 9.679338455 -0.017696586 26.563442230
C 8.562238693 -0.001934623 27.166641235
C 6.537389755 -0.634959579 27.841613770
H 12.008593559 -1.185461283 25.293291092
C 9.768260002 -2.319419861 26.084657669
O 6.637453556 -2.647583961 25.494228363
C 7.503022671 0.207919016 27.789953232
H 9.133609772 -2.730104208 26.889833450
N 9.865178108 2.956662416 26.778135300
H 10.530398369 0.725434721 26.359615326
C 9.064340591 2.569593191 27.405418396
C 9.468205452 -2.374711275 24.503051758
