36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.312516212 -4.820566654 26.050109863
C 8.327324867 -2.619061232 24.083522797
H 9.015286446 -3.037405252 23.364831924
C 9.716959000 -1.703793883 26.125682831
C 9.466373444 -0.017060516 24.682262421
H 13.233764648 -1.412369490 25.045944214
C 13.078776360 -1.118936181 24.004276276
C 11.673415184 -1.292441249 23.731584549
H 11.253068924 -2.096705437 23.222169876
H 7.924345970 -1.726543069 23.667314529
H 9.730051041 -4.990003109 27.108671188
C 9.033962250 -4.300441742 26.672332764
H 8.474032402 -3.765550375 27.420898438
H 13.684524536 -1.701892018 23.308273315
S 8.111525536 2.211811304 28.792034149
C 6.559472561 1.916408777 29.270891190
H 6.180175781 2.650028706 29.978017807
H 4.910235882 0.698136508 29.329687119
C 5.840844154 0.821411014 28.812236786
H 10.997736931 0.571181357 23.409030914
C 10.928683281 -0.094805278 24.274896622
C 9.936093330 -3.276460171 25.735404968
H 10.899564743 -3.527160406 25.348768234
N 9.047749519 -2.390978813 25.306526184
C 8.290323257 0.081762791 26.932220459
N 6.104687691 -0.069936745 27.873348236
C 8.417035103 1.077776194 27.745109558
H 13.386863708 -0.080067009 23.921291351
N 9.214146614 -0.336155206 25.887889862
H 6.863267422 -1.457828641 26.524999619
C 7.058183670 -0.546221435 27.096107483
H 7.496305466 -3.239179850 24.371086121
O 11.613529205 0.467856944 25.357290268
H 8.687488556 0.218570024 23.981224060
H 11.213971138 0.175881013 26.182756424
H 10.183158875 -1.670958996 27.112052917
