36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.886796474 -2.883358955 25.416267395
H 8.783006668 -3.831278801 24.305580139
H 10.390887260 -2.634493589 22.748411179
H 10.138930321 -0.177844614 24.484832764
O 12.244597435 1.261642694 23.232875824
C 10.818361282 -0.931789041 24.822343826
C 12.098862648 0.014076144 23.012487411
C 12.292848587 -2.342852116 23.567943573
C 11.737359047 -0.173388764 21.767753601
H 10.894850731 -4.057651997 23.644880295
O 10.370093346 -4.899198532 26.186632156
O 8.076789856 -2.454778194 28.082263947
O 8.487304688 -4.320689201 27.122865677
H 13.217008591 -2.737170935 23.221635818
C 6.219558239 1.694115520 29.040121078
C 7.072742939 -0.249649793 28.303657532
H 5.883336067 2.706415892 29.133251190
H 5.616698265 0.859025717 30.967424393
H 6.833804607 1.434849143 26.956979752
C 12.162678719 -0.983384728 24.096714020
C 9.378705978 -4.147138119 26.280860901
C 10.294536591 -2.448996782 24.896076202
C 10.978734970 -2.977997065 23.613290787
C 7.845472336 -2.377295971 25.568456650
N 7.892166138 -1.234798908 26.201656342
C 6.599289417 -0.467801303 29.538841248
C 6.758852005 1.049496531 27.946567535
H 12.951745033 -0.799342513 24.800001144
N 10.747578621 -1.692019224 25.903060913
C 9.019943237 -3.196518421 25.158737183
C 7.721955299 -1.410589576 27.528459549
H 12.476544380 1.606157899 22.322713852
H 10.542325020 -1.715666771 26.877895355
O 11.430486679 0.150913522 20.752597809
C 6.072321415 0.726635635 30.018241882
H 6.649770260 -1.421041846 30.055934906
