36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.670066357 -4.117319584 26.032835007
H 10.318508148 -3.721847773 25.136600494
H 8.844705582 -2.068165779 24.316581726
C 13.120393753 0.199904561 23.349969864
H 11.868352890 1.813908458 24.692834854
H 12.449551582 -1.373376489 25.181539536
H 13.786918640 0.209359363 24.170516968
C 11.772335052 -0.093934774 23.637994766
H 11.571256638 -2.256827593 23.874608994
C 7.991281986 -2.289280415 26.827827454
H 9.558803558 -5.110101223 25.914747238
H 8.714370728 -2.306660891 27.643314362
N 8.266790390 -2.857279301 24.616584778
H 13.496219635 0.458426744 22.403514862
C 6.760677338 2.202395439 28.981765747
C 7.654207706 2.263384819 27.987854004
H 6.491977692 3.016548395 29.628906250
N 6.140765667 0.999006212 29.152477264
N 6.432333469 0.004755453 28.425477982
C 10.100103378 1.059002042 25.255651474
C 11.212715149 0.962606907 24.646831512
N 10.454227448 -1.278721690 25.310409546
C 11.606231689 -1.366606236 24.487340927
C 7.341557503 0.061714098 27.330898285
H 8.034357071 -0.439367354 25.626684189
N 7.821843147 1.206043005 27.148159027
H 8.304895401 3.054888725 27.742444992
H 11.164439201 -0.147615984 22.754999161
N 10.036481857 -0.177062467 25.460607529
H 7.012538910 -2.593066454 27.203060150
N 7.735020638 -0.914987147 26.472723007
N 8.398418427 -3.374315739 25.917701721
O 9.325896263 2.059436321 25.609092712
C 9.719233513 -4.036144733 25.981576920
H 8.125950813 -3.628233433 23.973773956
H 10.213547707 -3.798531055 26.917652130
