36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
S 6.116916180 -3.871583462 26.944114685
C 9.966089249 -1.640680909 23.566068649
H 8.942454338 -1.976425648 23.507432938
H 10.206969261 -1.197539091 22.611188889
N 10.179450035 -0.494636744 24.480344772
C 11.284746170 -0.115789145 24.946153641
H 12.376108170 0.165441632 22.754064560
C 12.289857864 -2.065139055 23.651063919
C 12.478071213 -0.966676474 24.512742996
H 8.824528694 -3.287373066 25.032562256
O 8.620653152 -4.507493973 27.214576721
H 8.306145668 -4.592158318 28.115901947
C 7.718729973 -3.658117056 26.639045715
H 13.916206360 -0.649189234 22.920469284
H 7.093371868 2.839793205 29.238487244
C 6.736212730 1.913449645 28.832233429
H 4.614508629 1.864180684 29.340053558
C 5.473585606 1.403214335 28.857431412
C 7.494245052 1.006285548 28.108886719
H 11.405762672 0.698401451 25.598197937
C 8.902114868 -0.818147480 26.012752533
H 10.740847588 -3.634289265 23.468688965
C 10.940524101 -2.726305246 23.980176926
H 7.530486584 -2.042324543 25.207881927
N 8.940545082 -0.295651734 25.121095657
C 5.595300198 0.197301850 28.084320068
H 9.377796173 1.904802322 27.754344940
C 12.917630196 -0.600150406 23.269788742
N 9.322410583 -0.041969482 26.992145538
C 8.152664185 -2.739346266 25.674018860
O 6.799770355 -0.100885198 27.777774811
H 12.994731903 -2.796287060 23.382217407
C 8.803739548 1.009139061 27.589847565
H 13.084924698 -1.120273709 25.425312042
Cl 4.381262302 -0.847342491 27.467258453
H 10.921507835 -2.948706388 25.041233063
