36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 6.327737331 -2.646644831 27.815710068
H 8.318266869 -3.410466909 25.566944122
H 9.025848389 -0.640943110 23.192922592
C 10.073258400 -0.512369394 23.511447906
H 12.564867020 -0.189079791 24.669422150
C 12.769083023 -0.951460063 23.941553116
H 11.435358047 1.178621888 23.776866913
H 13.601247787 -0.724402070 23.318277359
H 11.639694214 -0.658784330 22.075349808
H 7.294044971 -4.392324448 26.585929871
H 9.508331299 -5.057115555 27.209836960
C 8.060290337 -3.608663082 26.598144531
H 10.252371788 -3.328390598 25.796815872
C 11.557485580 -1.202544332 23.037406921
H 6.656519413 2.645526886 28.768417358
C 5.882555485 2.106366396 29.276178360
H 5.321267128 2.628058910 30.018701553
C 5.685128212 0.836063623 28.944705963
H 4.897018433 0.267819852 29.376995087
C 9.909743309 -1.635817647 25.383333206
C 10.380983353 0.984891117 23.634338379
H 10.139945984 -3.451102018 27.565473557
N 10.493644714 -1.540514350 24.157314301
N 8.661862373 -1.086458921 25.640865326
N 6.368990898 0.036331084 28.070550919
C 7.314561367 0.079542205 27.372232437
H 7.870859623 0.979011297 27.187305450
H 11.656210899 -2.232361555 22.685852051
C 9.219432831 -4.048453808 27.485239029
C 7.836367607 -1.189728856 26.629413605
C 7.313510418 -2.389819145 27.132904053
N 10.604759216 -2.370021343 26.163969040
H 12.999905586 -1.874539614 24.468662262
H 8.888163567 -4.042404652 28.524372101
H 9.815196037 1.451300263 24.434391022
H 10.088404655 1.450151324 22.696922302
