36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.618481636 -4.131918430 26.768054962
N 9.954949379 -0.881970942 25.748085022
H 9.546887398 0.548322737 24.312166214
H 11.164581299 -2.792485952 23.392425537
C 10.416299820 -2.081641197 23.794607162
H 11.108114243 0.829621732 25.159198761
C 12.436630249 -1.438995600 25.516353607
H 13.124067307 0.113473348 23.987228394
C 12.612906456 -0.853115499 24.076120377
C 7.376667976 -2.888534546 25.364311218
H 10.672608376 -2.586133480 26.621704102
H 8.326519966 -3.878360510 26.825851440
N 7.459871769 -3.856546402 26.298255920
H 13.184385300 -1.509726167 23.436256409
H 8.749361992 2.788041115 28.800577164
C 7.812739849 2.570208549 29.282859802
H 7.391678333 3.261945724 29.985153198
O 7.205201626 1.471616387 29.002885818
N 6.567208767 0.043649849 27.444078445
H 11.064714432 -0.228656545 22.753044128
C 11.025118828 -1.517206550 26.421247482
H 13.004522324 -0.806819439 26.143136978
O 9.195163727 -2.113217354 23.531932831
N 8.781494141 0.270948559 27.369720459
N 7.527580738 -1.631201863 25.948318481
C 7.644069195 0.598071575 27.936254501
H 5.807605743 0.698849916 27.587593079
C 11.180761337 -0.703765571 23.701301575
C 10.424363136 0.081109688 24.762498856
C 8.992481232 -0.516761661 26.422901154
C 6.492366791 -0.832064211 26.307462692
S 7.012899399 -3.266664267 23.793766022
H 9.691224098 -2.546831369 24.678148270
H 12.736984253 -2.462330580 25.493591309
O 5.457751274 -0.768607020 25.662214279
H 11.246149063 -1.044741511 27.393583298
