36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.971238613 -4.729188442 26.065687180
C 9.241108894 -3.032969952 26.508863449
C 9.677222252 -0.132051140 22.596082687
O 10.149641037 -0.617902279 21.542867661
C 11.124941826 -1.531540275 25.027730942
H 12.290615082 0.049882121 24.201854706
C 13.358434677 -1.812983155 24.356033325
O 11.940690041 -1.314416647 22.674873352
C 12.141066551 -1.005466104 23.977340698
C 8.739679337 -4.411213398 26.747810364
H 9.564593315 -5.125816822 26.710071564
H 7.209569454 -4.382949352 28.070016861
N 8.643550873 -2.205266237 27.270507812
H 14.155279160 -1.620199800 23.658277512
H 7.620532513 2.753841877 29.488033295
C 7.449950218 1.701144218 29.351385117
H 6.366350651 1.487956405 31.106979370
H 6.566117764 -0.045009941 30.059925079
C 7.964316845 1.095762730 28.213874817
H 13.623196602 -1.543571949 25.368711472
C 9.344114304 -0.261595190 25.889238358
H 13.091819763 -2.879182577 24.311437607
C 10.745663643 -0.814688921 22.665451050
O 8.821504593 0.501841426 25.194763184
C 8.704666138 -0.861504078 27.146677017
C 6.754981995 0.999837756 30.231401443
H 8.260570526 1.730670571 27.413267136
N 11.524761200 -2.753351450 25.526342392
N 10.339956284 -0.464274615 25.250753403
C 10.339624405 -2.685926437 25.793817520
N 8.102696419 -0.204785272 28.085416794
C 8.691976547 0.983629584 22.605579376
H 8.766655922 -4.198024750 28.803537369
O 8.230752945 1.240390182 21.563327789
N 8.170126915 -4.549604893 28.090263367
H 8.519523621 1.544616103 23.500438690
