36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.723292351 -3.413857937 26.213075638
O 11.310137749 -3.296961546 23.859882355
C 8.384963989 -2.219060659 25.394830704
C 9.243320465 -2.420938730 24.237121582
O 9.568428993 0.008275067 24.645174026
H 13.448777199 0.306499243 23.790306091
H 14.271330833 -0.811435759 24.818124771
H 13.202111244 -2.501845837 23.240467072
C 9.873301506 -1.009199262 23.758356094
H 8.698761940 -2.970365524 23.483232498
O 8.123806000 -4.539981365 25.971542358
O 10.359281540 -3.712488890 25.900169373
N 6.886324883 -3.029919863 27.111845016
C 13.357948303 -0.292867750 24.662645340
O 7.494342327 2.222632408 28.248641968
C 6.215088844 2.445908308 29.852106094
H 5.997263432 3.302566767 30.301084518
C 6.688409328 1.644329906 28.976024628
H 5.674983501 -0.194424033 29.521911621
H 11.330574036 0.588366449 24.098022461
H 12.069860458 -1.704220057 25.570283890
C 10.851562500 -0.372650951 24.324392319
C 12.183945656 -2.193371773 23.486433029
H 8.124651909 0.657302260 26.315393448
C 7.825170517 -0.298718274 26.623548508
H 5.820527077 -0.328851789 27.042560577
C 6.702553272 -0.544835806 27.641551971
C 12.195380211 -1.240880132 24.620119095
N 8.508390427 -1.171223164 25.982261658
C 10.356269836 -3.186388254 24.793218613
C 6.359758377 0.220232740 28.811456680
C 6.691673756 -2.071105242 27.935089111
H 13.248232841 0.399225891 25.507757187
H 11.801102638 -1.759415507 22.549463272
H 6.417625427 -2.351667643 28.934944153
H 9.678958893 -0.930014193 22.670459747
