36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.960223675 -4.652635574 26.418720245
H 9.308352470 -3.791214228 23.901630402
C 10.611108780 -1.175643206 23.589616776
O 10.408354759 -2.241958141 24.354396820
C 11.269795418 0.043780152 24.411500931
H 11.014286995 0.987607300 23.977764130
H 12.420036316 -1.192244887 22.813177109
C 12.825199127 0.025321241 24.449644089
O 11.534308434 -1.518197536 22.629255295
H 7.686186790 -1.959608316 24.362062454
H 10.417226791 -4.078972816 25.285079956
C 8.518681526 -3.280862570 25.818332672
C 7.527085781 -4.388665199 25.538761139
H 13.355545998 0.067512460 23.486421585
C 8.240255356 1.223381758 27.552431107
C 7.818261623 2.458711863 29.362079620
H 7.877419949 3.145502567 30.166803360
H 5.757974148 2.313504934 28.941522598
O 7.100208282 -1.019367456 26.486558914
H 9.703004837 -0.744878232 23.169393539
H 12.408433914 1.340297699 25.719810486
C 9.726142883 -3.386256695 24.810186386
N 10.775631905 -0.271467030 25.633331299
C 9.743780136 -0.530183554 26.177612305
C 8.266610146 -0.945586443 26.070102692
H 6.255280018 0.605602562 27.141731262
C 7.014703751 1.163432598 27.657289505
H 13.111440659 -0.897047043 24.951463699
N 10.649462700 -0.425194055 27.000476837
C 7.889059067 -1.912871003 25.456747055
C 6.746170998 1.993764520 28.692846298
H 8.823823929 -3.229242802 26.840866089
H 6.820025921 -4.076395035 24.778732300
O 13.180075645 1.168806553 25.174736023
S 9.244484901 1.766804695 28.688600540
H 8.051309586 -5.267088890 25.183567047
