36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.131418228 -4.137201786 26.829132080
C 8.791613579 -2.346787930 25.037151337
C 9.828850746 -0.344013661 23.193626404
H 9.823630333 -1.359357715 23.076663971
C 9.769286156 0.360114336 24.484369278
H 10.688382149 0.362555087 25.055116653
C 12.382177353 -0.874043882 23.661218643
H 13.403815269 -1.122403502 23.865848541
H 11.793306351 -3.373718500 23.544387817
H 8.205253601 -3.307197809 25.120880127
O 10.324875832 -5.037471294 26.117713928
O 8.955620766 -3.629458189 27.091747284
H 8.142872810 -2.101712465 24.222810745
H 12.167344093 -1.200982451 22.653295517
H 6.549038887 3.531111479 29.720659256
N 6.272777081 2.667350054 29.326236725
H 5.885148048 1.697573900 31.003219604
H 6.075161457 2.549603939 28.355163574
N 6.444808960 0.400472760 29.428615570
H 12.216250420 0.174096361 23.756658554
H 11.741613388 -1.110694289 25.676712036
C 10.346516609 -2.691273212 25.213052750
C 11.523513794 -1.669690490 24.782243729
C 8.556441307 -1.111338735 25.980146408
O 8.615325928 0.064563163 25.330654144
C 6.197694302 1.557532549 29.997871399
C 7.282625198 0.544470966 28.491907120
C 11.697841644 -2.952981234 24.581609726
H 9.591732025 1.400753021 24.265493393
H 7.165406704 -0.988934636 27.287912369
O 7.948658943 0.724336326 27.646738052
C 9.910058022 -3.948159933 26.217594147
O 7.227807999 -1.193477511 26.371761322
H 10.001247406 0.259766877 22.333026886
H 12.440340042 -3.526484489 25.184038162
H 9.226207733 -1.114462972 26.861186981
