36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.615589142 -5.351199150 25.084463120
C 8.882309914 -4.131902218 25.621828079
H 11.377717972 -2.990472078 21.975498199
H 10.265671730 -0.417981148 25.370712280
C 12.557071686 0.389768392 23.960870743
H 12.320630074 0.258113205 25.013074875
C 12.477937698 -1.507644773 23.297851562
H 13.119089127 -3.073188543 22.112472534
H 11.645767212 0.573589623 23.384855270
H 8.359626770 -5.386614799 24.038764954
H 8.695405960 -6.264652252 25.623258591
N 8.833069801 -0.209670693 27.116491318
H 7.665307522 -4.409146309 27.407112122
C 12.218471527 -2.588262320 22.507291794
H 8.161572456 2.104260445 28.274356842
H 6.897379398 2.068264008 30.198497772
H 5.733714581 2.605639458 29.039537430
H 5.741509438 0.888682067 29.536417007
C 6.364532948 1.747561216 29.296281815
O 13.344013214 -0.617636204 23.411634445
C 10.882102013 -3.092127562 24.536735535
C 11.256230354 -2.013210535 23.813552856
H 11.379814148 -3.990487576 24.337066650
C 9.758306503 -3.000653267 25.277166367
C 8.068829536 -3.687143564 26.696762085
C 7.394970417 0.336861193 27.230852127
C 7.358133316 1.411688805 28.239353180
H 10.549046516 -1.270513773 23.579702377
N 9.571508408 -0.729254842 26.058898926
C 7.940338612 -2.416568995 26.604368210
H 7.091551304 -1.847177148 26.900640488
H 7.152895451 0.650800645 26.206663132
H 6.560432911 -0.323447019 27.506931305
H 9.397564888 0.635408819 27.348533630
H 13.201246262 1.274113655 23.894584656
C 9.146665573 -1.969684839 25.911958694
