36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.885933876 -4.546449661 25.436742783
H 8.292841911 -3.433008194 24.109159470
O 9.349163055 -1.830279231 22.795570374
C 10.276422501 -2.475570440 23.366207123
N 11.200426102 -0.702209532 25.058336258
C 12.102343559 -0.246391043 22.995208740
H 13.031645775 0.303782791 23.087026596
C 11.552472115 -2.423617840 23.621627808
H 12.132073402 -0.870226622 22.103658676
N 10.528684616 -3.552062511 23.982610703
C 10.015436172 -3.997945070 25.203823090
H 10.174483299 -5.044189930 25.418474197
H 8.387135506 -3.164134979 26.949268341
H 12.492613792 -2.814604282 23.252634048
C 6.431148529 1.752476335 29.498661041
H 7.354311943 1.643058896 29.994493484
H 6.207243919 2.844114780 29.533531189
H 6.048151016 1.452729106 27.521379471
H 5.579860687 1.263229251 29.924011230
C 11.273562431 -0.789672852 26.442085266
C 10.209118843 -0.042277846 26.330734253
C 8.555592537 -3.713449001 25.129665375
N 10.040034294 -0.225559920 24.992399216
C 7.456499577 -1.733661890 26.104965210
C 7.616837025 -0.271250010 26.054836273
H 6.410409451 -0.105554596 28.545705795
C 6.667471409 0.846240819 28.138961792
N 12.053864479 -1.087838173 24.167800903
N 8.492345810 -2.635050297 26.065534592
O 6.370980263 -2.186303854 26.310447693
C 7.764080048 0.389154702 27.207925797
S 9.343241692 0.799028754 27.709177017
H 11.261238098 0.422114223 22.889131546
S 12.118462563 -1.616751790 27.563947678
H 7.491136074 0.221525237 25.111080170
H 10.525076866 -3.436710596 26.000541687
