36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.062416553 -3.140161514 24.278083801
C 9.598062515 -2.282705307 23.826116562
H 9.424037933 -3.326837301 24.059270859
H 10.241298676 -2.219951630 22.965393066
C 10.354915619 -1.513634801 25.039369583
N 12.736698151 -0.153702661 24.548885345
H 12.500799179 -1.557719588 23.048217773
H 13.374907494 0.361456603 23.994602203
H 8.760842323 -0.676775038 23.459873199
H 6.521226406 -2.144673109 26.340995789
H 7.706621170 -4.381441593 26.144895554
O 8.880784988 -2.535138607 27.686115265
O 8.343690872 -3.791231155 26.203561783
C 12.745536804 -1.560869813 24.102069855
C 7.389892101 2.047660589 28.870820999
C 5.684686184 2.538001060 29.812036514
H 5.143143177 3.297129393 30.344923019
N 6.848121643 2.711748362 29.422292709
H 5.264914513 1.607849717 29.591976166
C 11.749742508 -2.232697487 25.002227783
C 12.086622238 0.250263721 25.518545151
H 11.567897797 -3.254712582 24.695276260
N 8.409343719 -1.613340616 23.612995148
C 7.352238655 -1.714909315 25.808294296
S 7.245434761 0.096243359 25.892763138
C 7.777903080 0.092151381 27.620580673
C 7.657743931 1.005178571 28.387306213
N 10.065341949 -0.326088458 25.345651627
N 9.663330078 -1.424483657 26.155891418
C 7.219628334 -2.046779156 24.351984024
N 8.253290176 -0.522329330 28.336301804
C 8.593981743 -2.395917654 26.516042709
O 11.767112732 0.822063267 26.424264908
H 13.736091614 -2.001963854 24.214756012
H 12.100168228 -2.273183346 26.020563126
H 6.362597942 -1.536741853 23.931011200
