36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.093384743 -4.991288662 27.388477325
C 10.304693222 -3.226833344 23.411005020
C 12.122919083 -0.365420938 24.018016815
H 10.158857346 -1.780359387 22.128265381
N 10.777631760 0.004610138 24.256320953
H 12.641645432 -0.308114320 24.976600647
H 12.573247910 0.371345907 23.366064072
H 11.526471138 -1.233361244 21.758192062
H 13.203715324 -1.752031446 22.753196716
H 9.210494995 -3.222203493 23.238817215
O 9.711441994 -5.106268883 25.468263626
C 8.896636009 -3.320583105 26.608322144
H 7.453752518 -3.549700499 27.899065018
H 12.564116478 -2.466353655 24.157348633
O 7.612439632 2.679844379 27.982263565
H 7.107841969 2.794095516 29.961133957
H 5.784423351 3.024325848 28.825479507
C 6.700006485 2.443575144 29.008434296
C 7.860497475 -0.266382039 27.964315414
H 10.082287788 -0.333993733 23.624151230
N 10.267475128 0.670773983 25.244861603
O 10.520274162 -3.111548424 24.797496796
C 11.077749252 -2.009821653 22.620756149
N 9.075666428 -1.174461722 25.589860916
C 9.275785446 0.067877188 25.927286148
N 7.146289825 0.054380510 28.998819351
C 6.555949688 1.100051999 29.083747864
C 12.317790985 -1.739404917 23.393426895
C 8.717159271 -1.913858891 26.626150131
C 9.657381058 -3.903090715 25.577709198
C 8.234292984 1.944250703 27.050924301
N 8.296695709 -4.019484043 27.589014053
H 8.704638481 2.580511570 26.299652100
C 8.416428566 0.647003114 26.989620209
H 10.750176430 -4.130765915 23.002967834
N 8.144712448 -1.544323087 27.755975723
