36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Br 5.468436718 -2.852352142 27.358890533
H 9.650712967 -2.980128765 23.099834442
H 7.837039471 -1.749853849 24.838569641
C 10.194047928 -2.321649313 23.760427475
C 9.489490509 -0.977169573 23.813684464
H 12.304274559 0.454488009 25.899621964
H 13.536001205 -0.257607788 24.869890213
H 11.651859283 -1.623653293 22.258583069
N 10.202810287 -0.354908586 24.708473206
N 8.179076195 -3.339234114 25.877628326
O 9.628151894 -4.954684734 26.482988358
C 10.444654465 -3.146120310 25.106248856
H 7.467091084 -4.032360077 26.070129395
C 11.576950073 -1.740081787 23.336704254
H 6.172115803 2.609513521 30.116601944
C 6.020499706 0.088860050 28.622676849
N 6.854689121 2.148579836 29.731487274
H 5.050927162 -0.031617165 28.989032745
C 6.908840179 0.992363811 28.901931763
C 11.546621323 -0.408436298 24.097700119
C 12.530754089 -0.378006250 25.255393982
H 12.359602928 -2.383503914 23.694940567
H 11.162285805 -3.885378599 24.764867783
C 6.552380085 -1.138552547 27.530199051
C 8.570364952 -0.033328172 27.402305603
C 8.027699471 0.702448010 28.217214584
H 7.751896858 2.572518826 29.642543793
H 12.486088753 -1.322182178 25.799646378
H 10.885736465 -2.435576916 25.797954559
N 7.918228149 -1.984335065 25.848667145
C 7.643152237 -1.046714902 26.926523209
H 9.685714722 -0.317282557 25.612203598
H 11.645570755 0.437090576 23.433780670
O 8.620353699 -0.556119859 23.089265823
H 9.625074387 0.059453838 27.241622925
C 9.431550026 -3.898363829 25.903867722
