36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.156435966 -3.993985415 24.579580307
H 9.306861877 -2.274098635 22.428150177
H 9.397676468 -0.622779310 24.011562347
C 10.361696243 -0.807529211 23.568649292
C 10.299477577 -2.113660812 22.818161011
H 10.646806717 0.063793615 22.986494064
H 11.637351990 -1.012883186 21.482048035
C 12.535579681 -1.303040266 23.910121918
C 11.353572845 -2.030194759 21.681434631
N 8.595431328 -2.875792503 25.252555847
H 9.589756966 -4.754140377 25.211458206
H 9.222233772 -3.445887804 27.128423691
H 8.415071487 -4.427254677 23.921890259
H 12.279252052 -2.549023628 21.870193481
C 7.290720463 2.525400162 29.603418350
H 6.784042358 2.239372253 30.520940781
H 6.907993317 3.496553898 29.338674545
C 7.134821415 1.497952700 28.572284698
C 7.345568180 0.202356830 28.886089325
H 13.062441826 -0.574166834 23.360946655
N 11.415338516 -0.966256201 24.566242218
C 10.349510193 -3.346267700 23.764097214
H 10.880236626 -2.475492239 20.836549759
C 9.538609505 -2.806279421 26.288173676
H 7.901679039 -0.189522848 26.096736908
H 7.990442753 -2.009409428 25.305747986
H 8.362825394 2.554122448 29.777303696
H 12.814276695 -2.312803507 23.948804855
H 11.243213654 -3.771357298 23.885871887
O 7.653081417 -2.056327581 27.375856400
N 7.583021164 -0.909264445 26.689830780
H 11.492216110 -0.499984294 25.426124573
H 7.094281197 1.806881070 27.548206329
S 7.685763359 -0.339005947 30.483236313
O 10.620320320 -2.274940014 26.281227112
C 7.492252350 -0.756818414 27.814126968
