36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.217420101 -4.173351765 26.541385651
N 9.384512901 -2.717089653 25.905853271
C 9.314938545 -2.073923349 23.230953217
C 11.333573341 -1.147010326 23.922655106
H 10.070066452 0.517612159 24.420564651
C 10.536418915 -0.341088980 24.881753922
H 13.174493790 -0.078765161 24.121053696
C 12.655824661 -0.612663805 23.339601517
N 10.510216713 -1.398977399 22.743591309
H 8.376748085 -1.521665454 23.131139755
O 7.533627033 -5.156411171 26.064706802
N 7.845137119 -2.179589748 27.693754196
H 5.910017014 -2.867044449 27.199224472
H 11.067714691 -1.669743538 21.911437988
H 8.101552963 1.486424685 29.158685684
N 6.323929787 1.799045920 29.897674561
H 4.680709362 2.707295179 30.371707916
C 7.094975471 1.130167842 29.113126755
C 7.813924789 -0.872843266 27.924198151
C 11.698055267 -2.372720003 24.877405167
H 11.066828728 -0.063601986 25.765825272
H 11.289790154 -3.279725552 24.309099197
H 9.298196793 -3.044769049 22.742462158
H 8.576350212 -0.745950282 25.744598389
H 8.792468071 -0.410713851 27.846424103
C 6.751342297 0.026432071 28.243968964
C 5.112220764 1.896100521 29.807992935
N 9.283920288 -2.456969738 24.642316818
C 9.351992607 -1.455504417 25.413619995
C 6.974107265 -2.999058247 27.113662720
O 5.653086662 -0.160929769 27.745201111
H 13.287460327 -1.425920725 22.994169235
O 12.795278549 -2.285278082 25.551723480
O 11.601157188 -2.476641178 26.181966782
H 4.466555595 1.195157170 29.292682648
H 12.440950394 0.059348587 22.521137238
